country,dayNum,BXKLTDINVWDGDZS,BXTRFPWKRCDDT,CMMKTLCAPGDZS,DTODAODATGNZS,DTTDSDECTEXZS,EGEGYPRIMPPKD,EGELCACCSRUZS,ENATMPM25MCM3,FBCBKBRCHP5,ICREGDURS,ICTAXTOTLCPZS,IPJRNARTCSC,ISAIRPSGR,ITCELSETSP2,ITNETUSERZS,MSMILTOTLP1,MSMILXPNDGDZS,NEEXPGNFSZS,NEIMPGNFSZS,NVAGREMPLKD,NYGDPMKTPKDZG,NYGDPTOTLRTZS,NYGNPPCAPCD,SEPRMCMPTZS,SEXPDTOTLGDZS,SGGENPARLZS,SHDYNMORT,SHHIVINCDZS,SHSTASMSSZS,SIPOVDDAY,SIPOVGINI,SIPOVNAHC,SISPRPCAP,SLGDPPCAPEMKD,SLTLFCACTFMZS,SLTLFCACTZS,SMPOPREFG,SPPOPGROW,STINTRCPTXPZS,TGVALTOTLGDZS,TTPRIMRCHXDWD,UHC,allhouse,armedConflict,casesMD,christCountry,christPct,colLeg_n2,comDis,cumCasesLag1,cumCasesLag1P100KC,cumDeathsLag1,cumDeathsLag1P100KC,deathsMD,ebolaCasesDum,ebolaCasesN,ecoeff,ecoleg,effect,eiec,envMort,execnat,execrel,execrlc,exelec,firstCase,firstDeath,fraud,gdpPerCap,gdpPerCapLn,geoDiff,geoDiffXdayNum,govEffInd,govHlthSpd,hlthRisks,hlthWork,idaEligible,inflation,kidMort,legelec,legit,liec,matMort,medDocsN,medDocsPC,military,muslimCountry,muslimPct,nNeighbors,netMigration,netOilProd,newCases,newDeaths,nonComDis,oppmajh,oppmajs,percent1,poleff,polity,polleg,popDen,population,prepStatus,prtyin,regEff,regTypeFH_n,roadInj,sahoStatusEHA,seceff,secleg,sexHlth,sfi,soceff,socleg,state,subAbuse,svcCovInd,system,tempDiffS,tobCont,urbanPop,vacCov,yrcurnt,yrsoffc
Lesotho,48,4.950727159159585,495111530.478681,,5.187595365402138,4.986483097186278,9.72402849997534,37.713245215003,28.0286535158261,3.73653086374493,15,13.6,18.54,,113.831,29,2000,1.54686363496641,45.16940721798635,94.19669450549483,1831.981328109345,-.805720588882366,3.34485217737893,1380,85.6288528442383,6.98518991470337,23.3333333333333,86.40000000000001,11.35,,27.8,44.9,49.7,,7701.707560926479,79.22016095481,67.8840026855469,143,.80956647567982,1.914584494338205,.0001292329668483,76.90000546,,0,none,0,1,96.8,1/Britain,654,0,0,0,0,0,0,0,3,0,7,7,113.4,0,0,0,0,106,137,0,1178,7.0715733,0,0,-.9,62.9203021526337,29,,1,5.2,69.09,1,3,7,544,138,.692,0,0,.1,1,-50234,neither,0,0,26.6,0,-999,-999,2,8,0,73.562,2142252,2,5,1/Africa,1/partFree,28.9,1,0,1,,10,2,2,0,4.59,48,2,3.464101615137754,29.7,28.6,12.09,3,2
Liberia,51,4.487841970382783,301266549.634474,,20.18924655111426,7.092725614729206,25.9923426815392,7.39076599217818,17.9841124551525,3.17217173573836,18,46.2,25.39,,56.569,7.98448,2100,.516520750324204,28.72532814576146,98.72694774214162,786.9433955892793,-2.278245125348192,21.5580521739621,580,60.595401763916,2.58412003517151,12.3287671232877,84.59999999999999,.74,,44.4,35.3,50.9,,3249.342888857179,89.38535082392077,76.31500244140631,8225,2.42719460419122,,.0000454972077839,135.4239242,,0,twenty,.011904762,1,85.90000000000001,1/Britain,308,2,.039543845,0,0,0,1,10678,4,3,7,6,83.31999999999999,0,0,0,1,47,66,0,583,6.368187,0,0,-1.3,17.2045513987541,46,,1,23.6,63.31,1,5,7,661,168,.376,0,0,12,3,-25000,neither,0,0,17.6,,,43.93,1,7,0,49.127,5057677,3,12,1/Africa,1/partFree,35.9,1,0,0,,12,2,2,,6.12,39,0,3,8.4,51.6,12.84,0,12
Libya,52,,,,.5667113273576602,,4.2082609407282,,54.2546817939319,11.3635224245746,35,32.6,161.9,1367458,91.4793,21.7589,,,64.37081654247538,53.10223086648105,,2.535953477586773,43.4425754223686,7640,,,15.9574468085106,11.5,.1,26.111477412507,,,,,52134.62720647168,51.98132381156203,49.6860008239746,4730,1.46977765305762,,.000074511694097,159.1837304,,-999,war,0,0,2.7,3/neither,59,0,0,0,0,0,0,0,1,3,5,2,43.3,1,0,3,0,55,64,-999,3941,8.2791901,16.666666,866.66663,-1.8,63.2939338684082,54,,0,2.6,10.23,0,9,2,72,13757,20.905,1,1,96.59999999999999,6,-9997,prod,0,0,20.1,-999,-999,-999,3,0,3,3.623,6871287,2,-999,2/Muslim,0/notFree,26.1,1,1,3,,14,0,0,2,.019,64,0,2.82842712474619,,80.40000000000001,.8100000000000001,-999,3
Madagascar,53,1.610155326137525,433036326.764304,,5.15621218389738,2.52015413300957,5.36685845365726,.0210775915726449,22.5422828750867,2.38096017385245,8,38.3,127.41,544458,40.5703,9.800000000000001,21500,.613169182245806,26.59677096615787,33.2849407882704,362.4475096050612,4.85100000002106,6.09048638987572,520,63.2768211364746,2.82548999786377,15.8940397350993,50.6,.4,,,,,,3264.181374194409,93.74170582816812,86.1269989013672,113,2.65624016241262,20.2238771323715,.0000465261888137,72.88795331999999,,0,none,.00070175441,1,85.3,2/France,233,3,.010833837,0,0,0,0,0,4,1,9,3,79.94,0,0,0,0,51,109,0,516,6.2461066,0,0,-1.2,46.8804866075516,29,,1,5.6,37.46,0,3,7,335,4275,1.812,0,0,3,0,-7500,neither,0,0,22.9,0,0,15.85,3,6,1,43.951,27691019,2,3,1/Africa,1/partFree,28.6,1,0,1,,12,2,0,2,1.97,28,0,2.645751311064591,28.9,37.9,4.4,2,3
Malawi,137,1.283768589130046,217457944.497448,,18.82219299102263,8.696739280590967,4.08477835402939,10.4465433110195,23.5659214726087,3.37133223522155,37,34.5,231.21,7117,47.7811,13.7822,14700,.885396813321633,31.00801490650908,35.5964946761968,769.2204306814176,4.369238990752166,6.22414767571497,380,80.3485870361328,4.71483993530273,22.9166666666667,41.6,3.71,,70.8,44.7,51.5,2.01,2589.87583559744,89.50827928841602,76.7180023193359,14087,2.64037519341292,3.866248431011193,.000048991063054,110.1184739,,0,none,.81510013,1,82.7,1/Britain,146,529,2.7652967,5,.026137019,.0077041602,0,0,4,3,7,7,53.97,0,0,1,0,64,69,0,340,5.8289456,33.333332,4566.6665,-.7,30.6460410356522,35,,1,9.4,32.07,0,6,7,349,649,.358,0,0,13,3,-80263,neither,18,1,16.4,0,-999,36.42,1,6,1,197.519,19129955,3,23,1/Africa,1/partFree,31,0,0,1,74.59999999999999,13,2,1,0,3.63,46,0,8.774964387392123,12.8,17.2,13.38,2,3
Mali,137,2.857845696392336,1034339163.264,,9.010769432253893,4.827020532836407,2.82641942372024,25.4029303790148,38.5266061638458,4.96193644493086,11,54.5,90.37000000000001,,115.085,13,21000,2.70917035865403,23.32308808410456,34.62902568024846,1230.486060796372,4.751341534169114,10.2132579072996,870,49.6143913269043,3.78730988502502,9.52380952380952,94,,18.7094041523327,,,42.1,,6706.083391629236,75.97782229538281,70.81300354003911,26672,2.99663676010293,6.061811676572755,.0000482014400918,161.254473,,-999,war,.72371638,0,3.2,2/France,52,1776,8.770009,104,.5135591,.042379789,1,8,3,2,7,6,106.6,0,0,0,0,56,62,0,821,6.7105231,71.428574,9785.7148,-1,34.9335610866547,48,,1,-1.7,61.79,0,8,7,562,2454,1.286,0,1,92.40000000000001,7,-200000,neither,33,0,24.6,0,-999,39.79,2,5,1,15.196,20250834,3,4,2/Muslim,1/partFree,23.1,0,0,2,46,15,2,3,0,1.28,38,0,8.774964387392123,12,43.1,6.86,1,4
Mauritania,49,-11.62479930798491,64458913.6407564,,6.378526691763805,14.07120079761305,3.58604838368407,.6332271194228,47.4229917763898,10.9160002410617,6,67,20.32,386621,104.09,20.801,20850,2.81895547123998,39.99784887940567,53.03794628264189,1908.346208560557,5.931442088595532,16.1766720544854,1660,72.90972900390631,1.89546000957489,20.2614379084967,72.90000000000001,,,,,,,20831.71354712998,45.75370746465857,45.8839988708496,84901,2.7412802727648,.291008929085353,.0000704412794771,139.6664893,,0,none,.0012180269,0,.3,2/France,89,1,.021506948,0,0,0,0,0,3,3,8,6,87.61,0,0,0,0,45,64,0,1129,7.0290875,0,0,-.7,38.8010203838348,35,,1,2.3,51.38,0,8,7,766,821,1.865,1,1,99.09999999999999,3,25002,minCons,0,0,18.1,0,-999,81.94,3,-2,2,4.289,4649660,2,8,2/Muslim,0/notFree,24.7,1,0,1,30.4,16,2,2,,.036,41,0,3.3166247903554,,54.5,4.14,2,10
Mauritius,53,3.361961369656567,318511666.223381,61.32905728237553,.4200362942116062,,2.55086341534477,100,14.4578273223582,16.4239204853078,4.5,22.2,126.94,1726868,151.359,63.9999,3000,.153188085092372,38.51553234994893,53.65899664290144,12228.39581926034,3.014762911228175,.0020558294207908,12900,98.51373291015631,4.71934986114502,20,16,.96,,.2,36.8,10.3,13.62,50791.1077564103,62.7227902948294,58.3129997253418,20,.0322400432027594,38.68914482134981,.0000557998275298,112.2022415,,0,none,.0043613706,0,25.3,1/Britain,12,14,1.1008306,1,.078630753,.00031152647,0,0,0,0,0,7,47.68,0,0,0,0,50,52,0,10564,9.2652073,0,0,.9,42.8672343492508,64,,0,.4,13.68,0,0,7,61,3210,25.331,0,0,16.7,0,0,modCons,14,1,22.6,0,-999,-999,0,10,0,622.962,1271767,4,3,0/neither,2/free,13.7,1,0,0,,0,0,0,,4.35,63,2,2.645751311064591,26.9,40.8,.74,1,3
Morocco,50,1.336471803067447,6735496282.75754,54.64919142663551,.7009392464671473,9.185957122933944,3.15452691832883,100,32.5935414574286,24.610004637043,9,45.8,5056.77,9380951,127.953,74.3763,245800,3.09449241316458,39.10925406325738,48.03234969639584,3863.959902124889,2.481905124483006,1.58696444067816,3190,97.1357269287109,,20.5063291139241,21.4,.04,38.7501508458858,,,,,25438.71698649804,30.60921866772166,45.3059997558594,6642,1.22105092988365,22.01675709420999,.0000667216230965,128.2889279,,1,none,.0020766836,0,.1,2/France,97,54,.1462996,2,.0054185037,.000076914199,0,0,2,0,4,2,40.26,0,0,0,0,33,42,0,3069,8.0291071,0,0,-.2,42.9053366184235,75,,0,.2,19.08,0,3,7,70,26003,7.308,0,1,99.90000000000001,1,-257096,minCons,9,0,12.4,0,0,-999,1,-4,1,80.08,36910558,3,-999,2/Muslim,1/partFree,19.6,1,0,1,,7,1,1,0,.69,70,0,3.16227766016838,14.7,63,.5600000000000001,-999,18
Mozambique,137,14.26135841394371,299567589.191752,,12.50686616389328,16.41888792804608,17.3105745223817,7.99328809374314,21.2986954591341,4.10223430885018,17,36.1,139.25,587364,47.7158,10,11200,.8951816268602499,41.01132225217229,75.53582895314082,435.1149185677517,2.28359720301215,15.7634015411652,490,54.7286911010742,5.49984979629517,41.2,74.2,8.94,,,,,,3048.111366341635,97.81786078935289,78.0970001220703,4713,2.90713743750143,5.539972557010684,.000079802774931,102.2973728,,1,none,.22361504,1,56.7,3/neither,361,553,1.7692922,2,.0063988869,.00080873433,0,0,3,2,5,7,64.22,1,0,3,0,53,117,0,426,6.0544395,66.666664,9133.333,-.9,29.8636168241501,60,,1,2.8,56.37,0,6,7,289,2473,.838,0,0,18,6,-25000,neither,30,1,18.4,0,-999,57.03,0,5,0,37.728,31255435,3,39,1/Africa,1/partFree,30.1,0,0,2,50.4,11,2,2,1,2.3,46,0,8.774964387392123,14.4,36.5,5.9,2,3
Namibia,57,-.3286278038919127,60700614.7135818,21.09735202410048,1.150503488066059,,3.26071850470963,35.5208634629373,25.3587653984573,11.1824060090184,54,20.7,156.31,212578,113.165,51,15900,3.02832946632461,35.81001687692678,47.6655441789266,4815.948227593189,-1.134096127362056,4.65623116526477,5060,94.0862197875977,,42.7083333333333,42.4,5.34,,13.8,59.1,17.4,11.02,32180.82595786101,88.56484117846679,59.5340003967285,3182,1.87248088130699,9.862204341692353,.0001022841636302,131.3645267,,1,none,.00390625,1,97.5,3/neither,486,4,.15742354,0,0,0,0,0,1,0,2,6,74.79000000000001,1,0,3,0,45,137,0,5227,8.5615931,25,1425,.1,46.1430639028549,59,,0,3.7,31.16,0,3,6,195,1024,4.182,0,0,.3,4,-24030,minCons,4,0,21.3,0,0,86.73,0,6,1,3.078,2540916,2,27,1/Africa,2/free,30.4,1,0,0,,5,1,2,,5.43,62,0,1.732050807568877,17.9,51,6.97,2,3
Niger,137,4.59086805413967,320411764.8,,8.923772301635005,7.845107324947112,6.94981928727214,11.6982026139574,94.0538176774282,1.63357480305802,10,47.2,55.18,14713,40.6385,5.25049,10300,1.83998401549656,11.01565150589247,26.77826537356818,754.8219541480976,5.902791789790982,6.05794455250652,600,62.2621383666992,3.54720997810364,16.9590643274854,80.40000000000001,.09,9.60482372979151,,,40.8,,3404.902218323807,72.40979581787973,72.0419998168945,179997,3.79366815330185,6.35238523782937,.0000268981062249,169.2077515,,0,war,1.0888889,0,.8,2/France,84,980,4.0484767,66,.27265251,.07333333,0,0,4,3,10,6,139.6,0,0,0,0,51,55,0,378,5.9348941,71.428574,9785.7148,-.8,33.4261268377304,39,,1,-2.5,47.89,0,9,7,509,900,.433,0,1,98.40000000000001,7,20001,neither,0,0,20,0,-999,48.43,3,5,1,16.955,24206636,3,6,2/Muslim,1/partFree,26.2,0,0,2,45.4,19,3,3,,.67,37,0,8.774964387392123,8.6,16.5,4.63,4,6
Nigeria,59,.7362051070425688,23809281401.0144,9.80129384233952,.8714198219618696,7.09381362850324,5.67956070545213,30.9508458743352,71.79817437533259,4.30191345199514,7.2,34.8,5602.28,6539048.35309011,88.1842,42,223000,.460792414766158,14.22092679124426,19.80295104046654,6154.488794964811,2.208429277158203,11.4838700752278,2030,,,3.38028169014084,117.2,.78,26.6546207082104,39.1,35.1,40.1,,18755.83312078522,82.71620155153208,52.9070014953613,54157,2.5648418857943,2.993694676487629,.000026284898526,168.4183097,,1,war,.0010866212,0,49.3,1/Britain,219,81,.039293762,1,.00048510818,.000013415076,1,20,3,3,9,7,158.6,0,0,3,0,29,54,1,1968,7.5847731,0,0,-1,14.1832575201988,51,,1,11.4,75.74,0,9,7,917,74543,3.806,0,0,48.8,4,-300000,prod,16,0,22.5,0,0,53.96,2,7,1,209.588,206139587,3,2,1/Africa,1/partFree,21.4,1,2,3,26.3,18,2,2,2,10.84,42,0,1,4.8,51.2,2.43,2,2
Rwanda,51,4.057775252578874,260527799,31.04201593288271,12.020207579835,7.367473207318687,4.88485541750085,23.4186460018924,43.2102171630293,5.3249445515496,4,33.2,169.52,1561562.21422701,76.4915,21.7676,35000,1.18602780884773,21.8191635936645,36.12801512836173,585.6620177231417,9.428675223880248,4.02261764808882,830,97.40032958984381,3.07375001907349,61.25,34.3,.76,,56.5,43.7,38.2,2.54,4465.380958596772,100.6849715635486,83.6549987792969,145054,2.60765264493972,25.84928706341125,.000037365693588,192.1257982,,1,twenty,.0066747572,1,93.40000000000001,3/neither,57,11,.084927596,0,0,0,0,0,4,2,8,6,59.06,1,0,0,1,45,122,1,748,6.617403,25,1275,.2,34.3314200639725,71,,1,3.4,27.34,0,7,6,248,1648,1.34,1,0,1.8,4,-44998,neither,6,0,18.2,0,-999,93.09999999999999,2,-3,2,494.869,12952209,3,23,1/Africa,0/notFree,29.7,1,0,2,65.90000000000001,15,2,1,0,8.949999999999999,57,0,3,13.3,17.3,4.98,0,17
STAP,97,6.708257311408057,11114429.3726563,,10.75361206550123,11.59896836512312,4.66317406649038,55.7417019497151,28.5395843568146,20.6102276193538,7,37,.73,41933,77.07810000000001,29.9312,,,,,2152.111901758821,1.301623446195265,1.90415209833025,1930,84.34609222412109,5.14906978607178,14.5454545454545,29.8,,,35.6,56.3,66.7,,13705.34472502325,55.69584497054477,57.7890014648438,,1.89076332349799,73.19355970951806,.0000384581034172,109.7934013,,,,15.818182,1,82.2,3/neither,114,174,79.393684,3,1.3688567,.27272728,0,0,,,,,81.86,,,,,70,92,,1921,7.5606012,0,0,-.6,45.6029891967773,32,,1,7.9,24.21,,,,130,11,.531,,0,.1,0,-8401,,0,0,18.5,,,,,,,212.841,219161,2,,0/neither,2/free,27.5,1,,,,,,,,5.88,55,,6.082762530298219,5.4,73.59999999999999,13.9,,
Senegal,55,4.170560050010826,2522205664.88,,4.380772520946422,14.32776128375268,4.97676680174836,44.2169762859984,40.6958258953758,5.76488109583841,6,44.8,388.32,284534.117434767,109.721,46,18600,1.45006301698535,22.79262606008314,37.71377639608668,2979.285936768943,5.271192357583558,2.58982339291009,1460,61.2020111083984,4.83328008651733,41.8181818181818,45.3,.14,21.4557650598373,,,,,13919.94945273525,60.93820699809987,45.6839981079102,14467,2.74974740844133,10.18879993435003,.0000522434306911,111.8707518,,-999,twenty,.074108817,0,3.6,2/France,117,79,.47181278,0,0,0,1,1,3,1,5,7,74.3,0,0,0,0,33,63,0,1332,7.194437,20,1100,-.3,20.978632569313,54,,1,1.8,33.55,1,5,6,315,1066,.691,0,1,96.40000000000001,5,-100001,minCons,7,0,18.1,0,0,26.57,0,7,1,82.328,16743930,3,5,2/Muslim,2/free,23.4,1,0,1,47.4,10,2,2,1,.76,45,0,2.23606797749979,9.1,47.7,5.59,2,5
Seychelles,69,13.83586399299936,23648219.3078321,66.72234445659656,1.147674551837754,,2.64140299488298,100,20.1786493605547,51.4264061062091,32,30.1,9.529999999999999,414088,198.152,58.7698,420,1.33229195732995,80.32045941969163,91.93907734534975,,5.312514161256289,.0943515560800697,16900,98.8000030517578,4.42102003097534,21.2121212121212,14.2,,,,,,,,,,,.887925293341637,36.40423070761616,.0000989205398925,85.63748863000001,,,,.049261082,1,94,1/Britain,16,10,10.168802,0,0,0,0,0,,,,,56.42,,,,,45,137,,15692,9.6609058,0,0,.5,73.04444313049321,53,,0,1.8,12.5,,,,53,203,21.212,,0,1.1,0,-1000,,0,0,21.2,,,,,,,208.354,98340,3,,0/neither,1/partFree,15.9,1,,,,,,,,20.5,71,,3,21.1,57.1,.19,,
SierraLeone,66,8.921003303244261,62085873.75,,13.31843606000056,7.656687513664859,6.99664375139719,6.43151543397726,21.6259466795766,,8,30.7,40.72,,86.1336,9,8500,.734967689713532,15.98977826648111,37.52802675187596,1372.799060861891,5.507686457845324,7.88018419208946,540,83.2102737426758,7.70228004455566,12.3287671232877,109.2,.92,13.3495032576927,43,35.7,56.8,2.75,5238.804934957519,97.98252605243502,57.8959999084473,441,2.10907525200416,5.162511931914419,.0000524779171741,57.27583215,,0,twenty,.012121212,0,20.9,1/Britain,295,2,.025072129,0,0,0,1,14124,4,3,6,7,148,0,0,3,0,62,85,0,494,6.2025356,100,6600,.5,13.7371480464935,40,,1,14.8,83.34999999999999,0,7,7,1120,165,.251,0,1,78,2,-21000,neither,2,0,30.5,0,-999,58.66,0,7,1,104.7,7976985,3,5,1/Africa,1/partFree,,1,0,1,,13,2,2,0,5.7,39,0,2.449489742783178,19.8,42.4,9.15,0,10
Somalia,137,,,,,.0542342990654206,,14.6366178165838,32.0345842282344,,70,,9.74,34065.5568461863,48.7964,2.00405,19800,,22.66873739289332,111.3208526529756,,,,,,,24.3636363636364,117,.04,,,,,,,29.55440698326424,47.3979988098145,17882,2.85560211622181,,,98.65087474000001,,-999,war,8.3462782,0,.1,1/Britain,258,2579,16.227047,87,.54740328,.28155339,0,0,3,3,10,2,152,0,0,0,1,47,71,-999,104,4.6443911,66.666664,9133.333,-2.2,,,,1,3.5,75.90000000000001,0,10,1,829,309,.23,0,1,99.8,3,-200002,neither,24,1,21.8,0,-999,-999,1,5,1,23.5,15893219,2,5,2/Muslim,0/notFree,27.1,0,3,3,,20,3,3,-999,.009,25,0,8.774964387392123,,45.5,2.85,,5
S_Africa,56,1.315903850424576,890059293.728208,300.5823301003486,.2565016635406662,14.8267493880895,8.69932535042479,89.59881918884859,25.1022049863671,9.59251754781593,40,29.2,13008.74,25650178,165.6,56.1674,89650,.976948136071628,29.85383927701986,29.35069678236508,11077.14637159442,.1525833166642343,5.16894762824666,6040,90.34449768066411,6.50505018234253,46.3476070528967,34.5,6.9,,,,,,43678.20585325559,79.06102117333575,56.0169982910156,89285,1.33861739063304,8.893575452420896,.0000562143450729,146.4963701,,1,twenty,.010791227,1,81.2,1/Britain,615,557,.93915409,0,0,0,0,0,1,0,3,7,61.06,0,0,3,0,36,57,0,6151,8.72437,16.666666,933.33331,.3,53.6510050296783,70,,0,4.1,27.83,0,5,7,119,51616,9.054,0,0,1.7,6,727026,minCons,152,0,26.2,0,-999,-999,1,9,2,46.754,59308690,3,19,1/Africa,2/free,25.9,1,0,2,77.90000000000001,8,1,1,2,9.52,69,1,2,31.4,66,2.59,2,8
S_Sudan,79,.0012502291294692,80440000,,15.91619944364516,,1.08609817039803,23.6534385621059,45.5775055664158,1.40783884669842,13,31.4,9.08,,33.463,7.97743,185000,3.36234159652322,36.65134928047074,28.89999990402955,393.1615880387993,-10.79336462711432,11.2455973797813,1090,,1.54390001296997,28.4595300261097,96.2,2.53,,,,82.3,,,96.10743090191529,72.38600158691411,298309,.782224434404954,.3877760076521132,,,,,war,.021164021,1,60.5,1/Britain,227,4,.035734292,0,0,0,0,0,3,3,11,6,109.2,1,0,0,0,67,106,,452,6.1136823,50,3950,-2.4,8.44199508428574,34,,1,187.9,62.37,0,11,2,1150,189,,1,0,6.2,6,-870998,prod,0,0,19.8,0,0,92.99,3,0,3,18.32,11193729,,7,1/Africa,0/notFree,29.9,1,2,3,,22,3,2,,,31,0,4.358898943540674,,19.9,9.91,,7
Sudan,79,3.428431207682359,425214336,,2.971257678213615,4.922198802003373,3.95680675257557,47.0575068360152,55.3708344433937,3.36573919574596,34.5,45.4,397.77,530001,77.112,30.8703,124300,1.64795723277984,7.672523392037873,8.996003871486588,4464.620434524462,-2.503537272629473,22.0949293784341,590,61.6876411437988,,30.5164319248826,58.4,.13,,,,,,16245.35631307464,42.67489954095196,48.4389991760254,1055489,2.39143403307158,20.87792437291272,.0000431678403239,192.3030008,,-999,war,.0029954133,0,5.4,1/Britain,67,32,.072977275,5,.011402698,.00046803334,0,0,3,3,10,6,105,0,0,0,0,44,45,-999,2967,7.9953065,57.142857,4514.2856,-1.6,18.0079370737076,57,,1,51,42.02,0,11,6,295,10683,2.618,1,1,90.7,7,-250001,neither,0,0,26,0,-999,94.05,3,-4,3,23.258,43849269,3,28,2/Muslim,0/notFree,25.7,1,2,3,,21,2,2,0,.51,44,0,4.358898943540674,,34.9,2.71,-999,28
Tanzania,137,1.760765467822283,434802383.487863,,4.364413630101397,14.70677542428146,8.344200905080291,18.8368397736512,29.0766405124356,2.54923983142994,29.5,43.8,602.71,1498093,82.20820000000001,25,28000,1.31692688467923,15.14027774185473,17.09866326422203,673.228787872966,5.791371376320711,4.68377863170441,1080,68.0088195800781,3.69643998146057,36.8956743002545,50.3,2.57,25.3788782155225,49.4,40.5,26.4,2.72,5624.150789517904,91.10009935736568,83.41200256347661,242171,2.95168167328042,29.36531473399896,.0000228833030999,159.7337056,,1,none,.68598384,1,61.4,1/Britain,237,509,.852108,21,.035155732,.028301887,0,0,3,1,6,7,75.05,0,0,3,0,47,59,1,933,6.8384051,75,10275,-.8,43.2494908571243,51,,1,3.5,37,0,4,6,524,742,.14,0,0,35.2,8,-200381,neither,0,0,17.9,0,-999,58.46,1,3,1,64.699,59734213,3,40,1/Africa,1/partFree,29.2,0,0,1,52.9,10,2,1,0,11.27,,0,8.774964387392123,13.3,34.5,4.24,3,2
Togo,63,2.428165927897148,458478354.636,,5.50576370504437,6.843382218164326,14.3393266663001,22.3537520362544,35.7313356081261,5.45218652601144,2.5,48.2,86.06,640683.272,77.19499999999999,12.3602,9550,3.1246316767528,30.06151744693735,41.59308706666322,1060.775678784372,5.338669812283484,11.167490757732,690,87.4238662719727,5.36956977844238,16.4835164835165,66.90000000000001,.9,78.1182636822948,51.1,43.1,55.1,2.64,3560.145312391707,96.63145246430636,77.5920028686523,11964,2.42033520841497,15.42242799938748,.0000596327423029,117.9703261,,1,none,.055646483,0,43.7,2/France,37,34,.41069067,1,.012079137,.0016366612,0,0,4,0,8,7,114.9,0,0,0,0,37,58,0,613,6.418365,66.666664,4200,-1.1,17.6572009921074,39,,1,.7,46.99,0,5,7,396,611,.774,0,0,14,3,-9999,neither,2,1,23.6,,-999,58.77,2,-2,3,143.366,8278737,2,5,1/Africa,1/partFree,29.2,1,0,0,,13,2,2,2,2.46,43,1,1.732050807568877,7.6,42.2,2.96,3,12
Tunisia,50,2.088254200200341,2049663194.48389,21.91741236944969,2.096689332057102,15.74075356426122,3.77539424242924,99.5779906525663,37.6559937453942,22.0755586165375,9,60.7,5564.86,4335325,126.305,66.7,47800,2.55607321358028,49.2984320787035,60.07896701655759,10279.56151216207,1.043045338127669,3.28641971139101,3370,95.0537796020508,6.59601020812988,22.5806451612903,16.9,.09,,.2,32.8,15.2,11.17,36645.69368217822,34.24452477506728,46.1240005493164,1732,1.11364374282179,11.94736521253014,.0000940492662831,119.2295608,,0,none,.0019473543,0,.2,2/France,35,29,.24537556,0,0,0,0,0,1,0,2,7,57.39,0,0,2,0,33,51,0,3474,8.1530619,0,0,-.1,57.1216464042664,71,,0,6.7,14.61,0,2,7,43,14892,13.025,0,1,99.5,2,-20000,minCons,10,0,16.1,0,-999,39.46,1,7,0,74.22799999999999,11818618,3,-999,2/Muslim,1/partFree,22.8,1,0,1,,4,0,1,1,2.12,70,0,3.16227766016838,26,69.2,.29,2,3
Uganda,60,3.600230726026225,1424508662.67091,,6.066952314682584,4.852936751036578,9.64011748367126,38.0184583082306,50.4943213226178,2.57555387286036,24,33.7,673.0700000000001,19822.5,57.2726,23.7065,46000,2.05010632904299,17.19809294790035,22.36779454552087,935.6791862693243,6.803326813282354,7.46753159680173,780,52.671760559082,2.13052010536194,34.8583877995643,45.8,2.61,,41.5,42.8,21.4,3.2,5922.248673689151,90.63460079824763,70.3369979858398,1359458,3.55574052888872,18.53562292949375,.000031252526456,111.1282533,,1,twenty,.0043365136,1,86.7,1/Britain,200,30,.065586671,0,0,0,1,18,4,1,9,7,73.89,0,0,0,0,52,137,1,646,6.4707994,40,2400,-.6,15.6988218426704,66,,1,2.9,34.6,0,5,6,375,6918,1.68,1,0,11.5,5,843469,neither,3,0,21.9,0,0,60.75,2,-1,2,213.759,45741000,3,32,1/Africa,1/partFree,29,1,1,1,49.9,14,2,1,,15.09,45,0,0,9.800000000000001,24.4,5.54,4,32
Zambia,76,2.350807482853361,98259100,,3.828864547082202,31.26626585275726,7.34362541470335,10.9680004414348,27.438034758712,3.28643344145632,8.5,15.6,213.07,17505.6896363636,96.4144,14.3,16100,1.21103908630006,34.63616121205263,34.15488152731412,575.860371977264,1.441784548422191,19.1116707201319,1430,,4.61809015274048,17.9640718562874,61.7,6.03,,58.7,57.1,54.4,2.87,9454.902155457174,88.99034593453183,74.6149978637695,57518,2.89237292696711,7.432928574888285,.0000612275350559,174.7347222,,0,none,.0021854208,1,97.59999999999999,1/Britain,333,45,.24477865,2,.010879051,.000097129814,0,0,3,2,5,7,63.39,0,0,0,0,49,64,0,1513,7.3218498,62.5,4750,-.6,38.6330097913742,60,,1,9.199999999999999,43.36,0,7,7,213,20591,11.867,0,0,.5,8,-40000,neither,0,0,17.9,0,-999,50.35,0,6,2,22.995,18383956,2,6,1/Africa,1/partFree,,1,0,2,,12,2,1,,6.54,53,0,4,14.7,44,11.34,3,2
Zimbabwe,60,1.305923930266871,1729883840,,3.495055595045735,,15.8038970473848,19.9977496469528,22.2516710932407,3.75388979122588,27,31.6,359.33,,90.1023,27.0555,51000,.698600973197018,19.00060919577746,31.00475224533613,413.6159660467502,-8.100000198860926,5.74518717988444,1390,,5.87134981155396,31.8518518518519,54.6,4.87,,33.9,44.3,38.3,3.92,6207.658752167043,87.76646042818848,83.0989990234375,8956,1.41968104561509,,.0000362347250509,110.2108839,,1,none,.0023132849,1,87,1/Britain,199,7,.04709705,1,.00672815,.00033046928,0,0,4,2,9,7,66.67,1,0,0,0,51,54,1,1091,6.9948502,25,1500,-1.2,51.6157925128937,50,,1,.9,39.27,0,8,6,458,3026,2.096,0,0,.9,4,-584288,neither,0,0,19.3,0,0,61.88,3,4,3,42.729,14862927,3,36,1/Africa,0/notFree,34.7,1,0,2,85.2,17,2,1,0,4.67,54,0,0,13.9,32.2,7.8,1,30
