country,sahoStatusEHA,dayNum,BXKLTDINVWDGDZS,BXTRFPWKRCDDT,CMMKTLCAPGDZS,DTODAODATGNZS,DTTDSDECTEXZS,EGEGYPRIMPPKD,EGELCACCSRUZS,ENATMPM25MCM3,FBCBKBRCHP5,ICREGDURS,ICTAXTOTLCPZS,IPJRNARTCSC,ISAIRPSGR,ITCELSETSP2,ITNETUSERZS,MSMILTOTLP1,MSMILXPNDGDZS,NEEXPGNFSZS,NEIMPGNFSZS,NVAGREMPLKD,NYGDPMKTPKDZG,NYGDPTOTLRTZS,NYGNPPCAPCD,SEPRMCMPTZS,SEXPDTOTLGDZS,SGGENPARLZS,SHDYNMORT,SHHIVINCDZS,SHSTASMSSZS,SIPOVDDAY,SIPOVGINI,SIPOVNAHC,SISPRPCAP,SLGDPPCAPEMKD,SLTLFCACTFMZS,SLTLFCACTZS,SMPOPREFG,SPPOPGROW,STINTRCPTXPZS,TGVALTOTLGDZS,TTPRIMRCHXDWD,UHC,allhouse,armedConflict,casesMD,christCountry,christPct,ciaAirports,ciaArea,ciaBirthRate,ciaBroadbandFixedSubs,ciaBudgetSurplusDeficit,ciaCarbDioxEmsCons,ciaChildUnder5Underwt,ciaCrudeOilExports,ciaCrudeOilImports,ciaCrudeOilProduction,ciaCrudeOilProvedReserves,ciaCurrentAcctBalance,ciaDeathRate,ciaDebtExternal,ciaEducationExpenditures,ciaElectyConsump,ciaElectyExports,ciaElectyFossilFuels,ciaElectyHydroPlants,ciaElectyImports,ciaElectyInstallGenCap,ciaElectyNukeFuels,ciaElectyOthRenew,ciaElectyProduction,ciaExports,ciaFields,ciaGDPPerCapitaPPP,ciaGDPRealGrowthRate,ciaGrossNationalSaving,ciaHivAidsDeaths,ciaImports,ciaIndustProdGrowthRate,ciaInfantMortalityRate,ciaInflationRateConsPrices,ciaInternetUsers,ciaLaborForce,ciaLifeExpectancyAtBirth,ciaMaternalMortalityRate,ciaMedianAge,ciaMerchantMarine,ciaMilitaryExpends,ciaNatGasConsum,ciaNatGasExpts,ciaNatGasImpts,ciaNatGasProd,ciaNatGasProvResvs,ciaNetMigrationRate,ciaObesityAdultPrevRate,ciaPeopleWithHivAids,ciaPhonesFixed,ciaPhonesMobile,ciaPopGrowRate,ciaPopulation,ciaPublicDebt,ciaRailways,ciaRefPetrolProdExports,ciaRefPetrolProdsImports,ciaRefdPetrolProdsConsump,ciaRefinedPetrolProductsProd,ciaReservesForeignExchangeGold,ciaRoadways,ciaTaxesOtherRevenues,ciaTotalFertilityRate,ciaUnemploymentRate,ciaUnemploymentYouth1524,ciaWaterways,colLeg_n2,comDis,creditChegxin,creditDBRS,creditDagong,creditFitch,creditJCR,creditMoodys,creditSP,creditScope,cumCasesLag1,cumCasesLag1P100KC,cumDeathsLag1,cumDeathsLag1P100KC,deathsMD,ebolaCasesDum,ebolaCasesN,ecoeff,ecoleg,effect,eiec,envMort,execnat,execrel,execrlc,exelec,firstCase,firstDeath,fraud,gdpPerCap,gdpPerCapLn,geoDiff,geoDiffXdayNum,govEffInd,govHlthSpd,hlthRisks,hlthWork,idaEligible,ihr01,ihr02,ihr03,ihr04,ihr05,ihr06,ihr07,ihr08,ihr09,ihr10,ihr11,ihr12,ihr13,ihrTotal,inflation,kidMort,legelec,legit,liec,matMort,medDocsN,medDocsPC,military,muslimCountry,muslimPct,nNeighbors,netMigration,netOilProd,newCases,newDeaths,nonComDis,oppmajh,oppmajs,percent1,poleff,polity,polleg,popDen,population,prepStatus,prtyin,regEff,regTypeFH_n,roadInj,seceff,secleg,sexHlth,sfi,soceff,socleg,state,subAbuse,svcCovInd,system,tempDiffS,tobCont,urbanPop,vacCov,yrcurnt,yrsoffc
Botswana,open,47,1.422688625053449,50097077.953,,.4828739717987269,3.17329627634523,3.35102805516129,27.8826111458015,23.094386181065,9.2918217828582,48,25.1,280.57,299351.994,173.811,47,9000,2.77020292125919,33.58767708715632,40.52308192815995,1696.715283290024,2.966125647812334,1.21788884624381,7650,,,10.7692307692308,41.6,8.23,,14.5,53.3,,7.97,46299.25036737684,85.01521205852663,70.81999969482421,1113,2.1752909092404,7.836655577571904,.0000643221954819,83.91428997,,1,none,0,1,72.09999999999999,74,581730,20.9,40044,-1,6235000,,0,0,0,0,2146000000,9.199999999999999,2187000000,,3636000000,0,100,0,1673000000,735000,0,0,2527000000,5934000000,,8258.200000000001,4.5,40.3,5000,5005000000,-4.2,26.8,2.7,1057079,1177000,64.8,144,25.7,,2.8,0,0,0,0,0,2.9,18.9,380000,139735,3968526,1.48,2317233,14,888,0,21090,21000,0,7491000000,31747,30.5,2.45,20,36,,1/Britain,253,N/A,N/A,A,N/A,N/A,A2,BBB+,N/A,0,0,0,0,0,0,0,1,0,1,6,52.99,0,0,1,0,62,63,0,7595,8.9352455,0,0,.3,75.6595969200134,30,,0,40,20,20,40,67,40,20,20,47,20,0,20,40,30,2.8,32.3,0,2,7,144,1138,5.269,0,0,.4,4,14999,minCons,0,0,20.3,0,-999,-999,0,8,1,4.044,2351625,2,51,1/Africa,2/free,23.8,0,0,,3,0,1,1,6.59,61,2,3.605551275463989,23.7,70.2,6.78,2,9
Seychelles,open,52,13.83586399299936,23648219.3078321,66.72234445659656,1.147674551837754,,2.64140299488298,100,20.1786493605547,51.4264061062091,32,30.1,9.529999999999999,414088,198.152,58.7698,420,1.33229195732995,80.32045941969163,91.93907734534975,,5.312514161256289,.0943515560800697,16900,98.8000030517578,4.42102003097534,21.2121212121212,14.2,,,,,,,,,,,.887925293341637,36.40423070761616,.0000989205398925,85.63748863000001,,,,.034482758,1,94,14,455,12.8,19696,-.5,1150000,3.6,0,0,0,0,-307000000,9.390000000000001,2559000000,4.4,325500000,0,91,0,0,88000,0,9,350000000,564800000,,16377.9,7.9,8.1,,1155000000,2.3,2.45,1.8,55616,51000,82.59999999999999,,36.8,26,1.3,0,0,0,0,0,4.87,14,,19627,188879,.74,95981,63.6,,0,7225,7300,0,545200000,526,39.6,1.86,3,11.6,,1/Britain,16,N/A,N/A,N/A,B,N/A,N/A,N/A,N/A,7,7.1181617,0,0,0,0,0,,,,,56.42,,,,,45,137,,15692,9.6609058,0,0,.5,73.04444313049321,53,,0,80,40,80,80,80,80,20,27,60,60,40,20,20,53,1.8,12.5,,,,53,203,21.212,,0,1.1,0,-1000,,0,0,21.2,,,,,,,208.354,98340,3,,0/neither,1/partFree,15.9,,,,,,,,20.5,71,,2.82842712474619,21.1,57.1,.19,,
Namibia,open,55,-.3286278038919127,60700614.7135818,21.09735202410048,1.150503488066059,,3.26071850470963,35.5208634629373,25.3587653984573,11.1824060090184,54,20.7,156.31,212578,113.165,51,15900,3.02832946632461,35.81001687692678,47.6655441789266,4815.948227593189,-1.134096127362056,4.65623116526477,5060,94.0862197875977,,42.7083333333333,42.4,5.34,,13.8,59.1,17.4,11.02,32180.82595786101,88.56484117846679,59.5340003967285,3182,1.87248088130699,9.862204341692353,.0001022841636302,131.3645267,,1,none,.0029296875,1,97.5,112,824292,25.7,61968,-5.5,3958000,13.2,0,0,0,0,-216000000,7.3,7969000000,3.1,3891000000,88000000,28,64,3073000000,535500,0,8,1403000000,6087000000,,5930.1,-.1,16.7,3000,9921000000,-.4,31.4,3.7,1291944,956800,65.3,195,21.8,14,3,0,0,0,0,62290000000,0,17.2,210000,144575,2921697,1.86,2630073,41.3,2628,80,26270,27000,0,2432000000,48875,32.2,3.07,34,38,,3/neither,486,N/A,N/A,N/A,BB,N/A,Ba3,N/A,N/A,3,.11806766,0,0,0,0,0,1,0,2,6,74.79000000000001,1,0,3,0,45,137,0,5227,8.5615931,0,0,.1,46.1430639028549,59,,0,60,60,80,60,80,80,60,33,73,40,60,40,40,59,3.7,31.16,0,3,6,195,1024,4.182,0,0,.3,4,-24030,minCons,0,0,21.3,0,0,86.73,0,6,1,3.078,2540916,2,27,1/Africa,2/free,30.4,0,0,,5,1,2,,5.43,62,0,2.23606797749979,17.9,51,6.97,2,3
Ghana,open,56,3.461741105667206,3520561664,,1.660566472317982,7.290878843487011,3.74524032187346,67.3491637385204,34.713514102152,8.543351560585551,13,55.4,1275.99,597343,134.319,39,15500,.4419360778819511,35.97678234632464,35.40140847012138,3364.755152241442,6.478394805358988,14.0791263304777,2220,93.8091125488281,3.98943996429443,13.0909090909091,46.2,1.1,,13,43.5,23.4,6.64,13322.93408716185,88.50760546358512,67.79799652099609,11946,2.16257788677108,4.423765369745364,.0000434120966067,190.2605046,,1,twenty,.013393985,1,74.90000000000001,10,238533,29.6,62320,-6,13670000,12.6,104000,6220,173000,660000000,-2131000000,6.3,22140000000,4,9363000000,187000000,58,42,511000000,3801000,0,1,12520000000,13840000000,,2201.6,6.3,9,14000,12650000000,16.7,33.33,8.4,10959964,12490000,69.01000000000001,308,21.4,50,,1232000000,0,317400000,914400000,22650000000,-.17,10.9,340000,272801,38571189,2.26,29340248,71.8,947,2654,85110,90000,2073,7555000000,109515,20.3,3.71,11.9,9.1,1293,1/Britain,144,N/A,N/A,B-,B,N/A,B3,B,N/A,53,.17056639,2,.0064364676,.00050543342,0,0,3,2,6,7,101.5,0,0,1,0,43,52,0,1056,6.9622436,33.333332,1866.6666,-.2,33.4704041481018,49,,1,33,60,60,40,53,80,20,33,40,80,40,40,60,49,7.2,34.96,0,5,7,308,3957,1.359,0,0,15.8,3,-50000,prod,15,1,20.8,0,-999,53.85,1,8,1,126.719,31072945,3,9,1/Africa,2/free,24.9,0,1,46.2,11,2,1,1,2.75,47,,2,3.7,56.7,5.54,3,1
Mali,open,57,2.857845696392336,1034339163.264,,9.010769432253893,4.827020532836407,2.82641942372024,25.4029303790148,38.5266061638458,4.96193644493086,11,54.5,90.37000000000001,,115.085,13,21000,2.70917035865403,23.32308808410456,34.62902568024846,1230.486060796372,4.751341534169114,10.2132579072996,870,49.6143913269043,3.78730988502502,9.52380952380952,94,,18.7094041523327,,,42.1,,6706.083391629236,75.97782229538281,70.81300354003911,26672,2.99663676010293,6.061811676572755,.0000482014400918,161.254473,,-999,war,.0008149959,0,3.2,25,1240192,42.2,120934,-2.9,3388000,18.6,0,0,0,0,-886000000,8.77,4192000000,3.8,2982000000,0,68,31,800000000,590000,0,1,2489000000,3060000000,,900.1,6.7,16.5,5800,3644000000,6.3,62.31,1.9,2395886,6447000,62.01,562,16,,2.7,0,0,0,0,0,-3.17,8.6,140000,227831,21850850,2.97,19553397,35.4,593,0,20610,22000,0,647800000,139107,20,5.63,7.9,16.9,1800,2/France,52,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,.0098761367,0,0,0,1,8,3,2,7,6,106.6,0,0,0,0,56,62,0,821,6.7105231,57.142857,3257.1428,-1,34.9335610866547,48,,1,47,50,80,80,53,70,40,53,33,60,20,20,20,48,-1.7,61.79,0,8,7,562,2454,1.286,0,1,92.40000000000001,7,-200000,neither,2,0,24.6,0,-999,39.79,2,5,1,15.196,20250834,3,4,2/Muslim,1/partFree,23.1,0,2,46,15,2,3,0,1.28,38,0,1.732050807568877,12,43.1,6.86,1,4
Niger,open,58,4.59086805413967,320411764.8,,8.923772301635005,7.845107324947112,6.94981928727214,11.6982026139574,94.0538176774282,1.63357480305802,10,47.2,55.18,14713,40.6385,5.25049,10300,1.83998401549656,11.01565150589247,26.77826537356818,754.8219541480976,5.902791789790982,6.05794455250652,600,62.2621383666992,3.54720997810364,16.9590643274854,80.40000000000001,.09,9.60482372979151,,,40.8,,3404.902218323807,72.40979581787973,72.0419998168945,179997,3.79366815330185,6.35238523782937,.0000268981062249,169.2077515,,0,war,.011111111,0,.8,30,1267000,47.5,8650,-5,2534000,21.8,0,0,9000,150000000,-1160000000,8.890000000000001,3728000000,3.5,1065000000,0,95,0,779000000,184000,0,5,494700000,1525000000,,571.3,7,22.4,1100,2999000000,6,58.23,-2.5,1110778,6500000,60.87,509,14.8,,1.8,0,0,0,0,0,-.21,5.5,33000,116352,8921769,2.53,22772361,45.3,,5422,3799,14000,15280,1314000000,18949,21.4,4.67,.3,.7,300,2/France,84,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10,.041310985,1,.0041310987,.0011111111,0,0,4,3,10,6,139.6,0,0,0,0,51,55,0,378,5.9348941,42.857143,2485.7144,-.8,33.4261268377304,39,,1,20,70,20,20,60,80,80,27,27,20,20,40,20,39,-2.5,47.89,0,9,7,509,900,.433,0,1,98.40000000000001,7,20001,neither,0,0,20,0,-999,48.43,3,5,1,16.955,24206636,3,6,2/Muslim,1/partFree,26.2,0,2,45.4,19,3,3,,.67,37,0,1.414213562373095,8.6,16.5,4.63,4,6
Gambia,open,58,1.766964326067595,275477907.865999,,14.17204081740854,13.41188534480967,4.49808095319411,35.462971359463,33.9826385538147,7.08986827329689,8,48.4,33.83,109542.145080475,139.529,19.8365,800,.824343185875422,20.63737759407393,34.90131484938572,1884.563044156269,6.056765744219206,2.47089684439385,750,78.942512512207,2.42030000686646,10.3448275862069,51.7,1.77,,10.3,35.9,48.6,,7364.623025695686,75.27541521282618,59.4010009765625,4302,2.92185023710734,48.2694865019217,.0000412360127402,104.335981,,1,none,.014084507,0,4.5,,11300,27,4433,-2.6,607300,10.3,0,0,0,0,-194000000,5.76,586800000,2.4,282800000,0,97,0,0,117000,0,3,304100000,643000000,,716.1,6.5,6.8,1100,1246000000,-.8,29.45,7.1,406918,777100,69.37000000000001,597,21.8,8,,0,0,0,0,0,3.76,10.3,28000,41179,2977068,2.41,2173999,88,,42,3738,3800,0,170000000,2977,20.3,3.36,,13.1,390,1/Britain,158,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,.12413806,1,.041379355,.0046948357,0,0,4,3,9,7,97.3,0,0,0,0,48,54,0,709,6.5638556,100,5800,-.6,22.8928819298744,38,,1,27,40,20,20,33,60,80,47,33,60,40,20,20,38,7.1,36.82,1,6,6,597,213,1.021,1,1,95.09999999999999,1,-15436,neither,0,0,20.4,0,-999,43.29,3,4,0,207.566,2416664,2,1,2/Muslim,1/partFree,29.7,0,1,,15,2,2,1,3.55,44,0,1.414213562373095,14.4,61.9,20.92,4,1
Chad,open,60,5.007877927951783,,,7.904276541193081,,2.78131878010528,2.74551059527495,66.0292054967769,1.00015989898132,58,63.5,15.45,,48.0648,6.5,32850,2.17578021033377,36.74225343638259,37.82827211947323,1536.503487609292,3.24718191743429,23.9544291479125,700,40.5602188110352,2.45481991767883,14.8809523809524,113.8,.5,,,,42.3,,4282.449147368077,82.45838350924414,70.69899749755859,442670,2.98593746093303,,.0000413877166426,159.3552277,,1,twenty,.0076804915,0,40.6,59,1284000,41.7,334,-1.5,342200,29.4,70440,0,132000,1500000000,-558000000,8.15,1724000000,2.5,208600000,0,98,0,0,48200,0,3,224300000,2464000000,,735.7000000000001,2.4,15.5,3200,2160000000,-4,62.63,-.9,1029153,5654000,61.43,1140,16.1,,2.2,0,0,0,0,0,-.78,6.1,120000,6540,7857758,3.16,16877357,52.5,,0,2285,2300,0,22900000,40000,13.5,5.7,,,,2/France,142,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5,.030439809,0,0,0,0,0,3,3,10,7,180.9,0,0,0,0,50,90,0,719,6.5778613,33.333332,1999.9999,-1.4,15.805572271347,30,,1,27,30,40,20,33,70,40,27,27,20,20,20,20,30,-1,70.84,0,9,6,1140,651,.434,1,1,55.3,6,10000,prod,0,0,23.9,0,0,59.92,3,-2,1,11.833,16425859,2,27,2/Muslim,0/notFree,27.6,1,2,17.5,19,3,3,0,1.37,28,0,0,11.8,23.3,3.26,1,27
Ethiopia,open,73,2.623459551881634,531044170.009023,,5.876660243291567,28.94152430132709,13.6692641670453,32.6536723185129,38.9787377576037,,32,37.7,1994.44,12631216,36.2007,18.6181,138000,.601169492105336,7.9399766087609,20.87532439828137,591.2741783418372,8.364085699078899,6.16120994425757,850,54.1109008789063,4.73791980743408,38.7568555758684,50.7,.23,,32.6,35,23.5,3.03,4779.791483993687,85.64049238443957,79.5500030517578,733123,2.57956334803926,46.53522827936827,.0000180528957529,128.9530252,,1,war,.0077427039,1,62.8,57,1104300,31.6,580120,-3.2,12180000,21.1,0,0,0,428000,-6551000000,5.8,26050000000,4.7,9062000000,166000000,3,86,0,2784000,0,11,11150000000,3230000000,,735.1,6.8,32.1,12000,15590000000,10.5,34.62,15.7,19118470,52820000,67.90000000000001,401,19.8,11,,0,0,0,0,24920000000,-.2,4.5,670000,1095946,38147361,2.5,108113150,54.2,659,0,69970,74000,0,3013000000,120171,13.9,4.07,17.5,25.2,,3/neither,140,N/A,N/A,CCC,B,N/A,B2,B,N/A,65,.056539644,2,.0017396813,.00023823704,0,0,4,3,10,6,82.09999999999999,0,0,0,0,44,67,1,720,6.5792513,50,3650,-.6,24.9451786279678,63,,1,87,80,40,40,80,70,80,73,73,80,40,40,40,63,15.8,37.93,0,10,6,401,8395,.769,0,0,34.6,6,150002,neither,4,1,18.3,0,-999,-999,2,1,3,104.957,114963583,3,5,1/Africa,0/notFree,26.7,2,2,59.4,20,2,2,1,2.36,39,2,3.605551275463989,4.6,21.2,4.22,3,5
Tanzania,open,77,1.760765467822283,434802383.487863,,4.364413630101397,14.70677542428146,8.344200905080291,18.8368397736512,29.0766405124356,2.54923983142994,29.5,43.8,602.71,1498093,82.20820000000001,25,28000,1.31692688467923,15.14027774185473,17.09866326422203,673.228787872966,5.791371376320711,4.68377863170441,1080,68.0088195800781,3.69643998146057,36.8956743002545,50.3,2.57,25.3788782155225,49.4,40.5,26.4,2.72,5624.150789517904,91.10009935736568,83.41200256347661,242171,2.95168167328042,29.36531473399896,.0000228833030999,159.7337056,,1,none,.071428575,1,61.4,166,947300,34.6,861234,-1.8,14570000,14.6,0,0,0,0,-1313000000,5.17,17660000000,3.4,5682000000,0,55,40,102000000,1457000,0,6,6699000000,7827000000,,1044.1,7,25,27000,9972000000,12,31.51,3.4,13862836,24890000,69.90000000000001,524,18.2,315,1.3,3115000000,0,0,3115000000,6513000000,-.44,8.4,1700000,74081,46847405,2.81,58552845,37,4567,0,67830,72000,0,5301000000,87581,15.2,4.45,10.3,3.9,,1/Britain,237,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,53,.088726372,3,.0050222473,.0040431265,0,0,3,1,6,7,75.05,0,0,3,0,47,59,1,933,6.8384051,75,5775,-.8,43.2494908571243,51,,1,53,60,60,60,53,40,40,53,53,60,50,40,40,51,3.5,37,0,4,6,524,742,.14,0,0,35.2,8,-200381,neither,35,1,17.9,0,-999,58.46,1,3,1,64.699,59734213,3,40,1/Africa,1/partFree,29.2,0,1,52.9,10,2,1,0,11.27,,0,4.123105625617661,13.3,34.5,4.24,3,2
Guinea-B,open,88,2.285482339895757,130991138.816,,10.45913265423637,3.289964695802487,12.0192721522321,9.987460547554569,29.774702280636,3.7797554498224,8.5,45.5,15.01,,82.79259999999999,3.93051,4450,1.42467488288604,23.49763888287177,33.51091696207177,830.5274858740487,4.600094045400539,9.23605138652227,820,,,13.7254901960784,78.5,1.85,,,,,,4899.638442497055,83.70309992835534,71.963996887207,1846,2.45652209459577,5.259808956235029,.0000400911071384,101.4060913,,1,twenty,.2290749,0,19.7,8,36125,36.9,1204,-1.3,397900,17,0,0,0,0,-27000000,7.9,1095000000,2.1,36270000,0,99,0,0,28300,0,1,39000000,188000000,,778.4,3.8,8.6,1500,383000000,2.5,51.9,.2,72047,731300,62.8,667,18,8,1.4,0,0,0,0,0,-3.8,9.5,40000,0,1555961,2.51,1927104,53.9,,0,2625,2700,0,356400000,4400,18.2,4.75,,,,3/neither,361,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,52,2.6422791,0,0,0,0,0,4,3,10,7,108.4,1,0,3,0,57,88,1,723,6.5834093,100,8800,-1.5,8.197737485170361,25,,1,27,20,40,20,20,30,20,27,27,40,20,20,20,25,1.5,53.97,0,7,7,667,227,1.274,0,0,45.1,2,-6996,neither,1,1,20,0,-999,40.89,3,6,0,66.191,1967998,2,3,1/Africa,1/partFree,31.1,0,1,,17,3,3,,5.38,40,0,5.291502622129181,,43.8,13.53,2,1
CotIv,open,95,1.723120369840882,338023577.248,,1.708859427176208,12.34869857585623,7.23590098153217,32.9375263985135,25.8862663364222,5.0170245255109,19.5,50.1,248.14,748540,145.341,36.4538,27000,1.13999422219699,23.77627756091137,22.62463689425778,2594.36005285717,6.231709513050831,2.64143389137838,2290,78.750846862793,3.25603008270264,10.9803921568627,79.3,.8,,29.8,41.5,39.5,,16241.41920616896,73.47726704708096,56.9529991149902,2020,2.54933623927928,3.951513980581478,.0000394349620409,155.3118785,,0,twenty,.25992367,0,44.1,27,322463,29.1,175918,-4.2,11540000,12.8,26700,62350,52000,100000000,-1860000000,7.9,13070000000,3.3,6245000000,872000000,60,40,19000000,1914000,0,0,9730000000,16326000000,,1716.4,7.4,15.9,13000,14248000000,4.2,59.1,-1.1,12295204,8747000,61.3,617,20.3,25,,2322000000,0,0,2322000000,28320000000,1.2,10.3,430000,284799,39049743,2.26,27481086,47,660,31450,7405,51000,69360,6257000000,81996,19.1,3.67,9.4,5.5,980,2/France,137,N/A,N/A,N/A,B+,N/A,N/A,N/A,N/A,1362,5.1633401,15,.056864977,.0028625955,0,0,3,2,7,6,143.7,0,0,0,0,42,60,0,1566,7.3562799,80,7600,-.6,28.4602016210556,44,,1,33,20,60,20,73,30,80,33,27,20,30,100,40,44,-1.1,,0,9,7,617,5240,2.314,0,0,37.5,5,-40000,neither,36,2,29.1,0,-999,83.7,2,4,2,76.399,26378275,3,7,2/Muslim,1/partFree,23.6,0,2,31.1,16,2,3,1,2.71,47,0,5.916079783099616,13,51.2,3.92,3,7
Benin,open,99,1.599587602120748,205102146.996,,4.042757362737275,5.852233873693483,9.074815370364609,18.3340276061638,38.9999587632257,3.94404210653488,8.5,48.9,227.74,899,87.702,20,12250,.652801729118102,29.63052719308062,34.05080512095495,2186.91600711854,6.865687335255984,2.36925711603047,1250,64.43959808349609,2.93396997451782,7.2289156626506,90.3,.52,,49.6,47.8,38.5,2.71,8209.467614489839,94.27948569667581,70.8679962158203,1238,2.71510535908362,4.827523820529848,.0000519710318002,131.3596149,,-999,none,.1123348,1,53,6,112622,42.1,27034,-6.2,5664000,16.8,0,0,0,8000000,-1024000000,3.75,2804000000,2.9,1143000000,0,88,9,1088000000,321000,0,2,335000000,3056000000,,906.5,6.5,17.3,2300,5458000000,3,10.79,-.8,2403596,3662000,78.14,397,17,6,,0,0,0,0,1133000000,2.22,9.6,75000,37305,10905559,1.48,12864634,54.6,438,1514,38040,38000,0,698900000,16000,17.1,1.75,1,5.6,150,2/France,55,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,102,.84136218,2,.016497297,.0022026431,0,0,3,2,6,7,119.1,0,0,0,0,50,68,0,826,6.7165947,75,7425,-.6,29.9844712018967,35,,1,33,60,20,40,60,50,60,27,27,40,0,20,20,35,-.9,60.41,0,4,7,397,908,.791,0,0,23.8,4,-10000,minCons,38,0,19.6,0,-999,24.73,1,7,0,99.11,12123198,2,-999,1/Africa,2/free,27.5,0,0,,10,2,2,2,2.81,40,0,6.244997998398398,7.2,47.9,4.95,4,1
