country,sahoStatusEHA,dayNum,BXKLTDINVWDGDZS,BXTRFPWKRCDDT,CMMKTLCAPGDZS,DTODAODATGNZS,DTTDSDECTEXZS,EGEGYPRIMPPKD,EGELCACCSRUZS,ENATMPM25MCM3,FBCBKBRCHP5,ICREGDURS,ICTAXTOTLCPZS,IPJRNARTCSC,ISAIRPSGR,ITCELSETSP2,ITNETUSERZS,MSMILTOTLP1,MSMILXPNDGDZS,NEEXPGNFSZS,NEIMPGNFSZS,NVAGREMPLKD,NYGDPMKTPKDZG,NYGDPTOTLRTZS,NYGNPPCAPCD,SEPRMCMPTZS,SEXPDTOTLGDZS,SGGENPARLZS,SHDYNMORT,SHHIVINCDZS,SHSTASMSSZS,SIPOVDDAY,SIPOVGINI,SIPOVNAHC,SISPRPCAP,SLGDPPCAPEMKD,SLTLFCACTFMZS,SLTLFCACTZS,SMPOPREFG,SPPOPGROW,STINTRCPTXPZS,TGVALTOTLGDZS,TTPRIMRCHXDWD,UHC,allhouse,armedConflict,casesMD,christCountry,christPct,ciaAirports,ciaArea,ciaBirthRate,ciaBroadbandFixedSubs,ciaBudgetSurplusDeficit,ciaCarbDioxEmsCons,ciaChildUnder5Underwt,ciaCrudeOilExports,ciaCrudeOilImports,ciaCrudeOilProduction,ciaCrudeOilProvedReserves,ciaCurrentAcctBalance,ciaDeathRate,ciaDebtExternal,ciaEducationExpenditures,ciaElectyConsump,ciaElectyExports,ciaElectyFossilFuels,ciaElectyHydroPlants,ciaElectyImports,ciaElectyInstallGenCap,ciaElectyNukeFuels,ciaElectyOthRenew,ciaElectyProduction,ciaExports,ciaFields,ciaGDPPerCapitaPPP,ciaGDPRealGrowthRate,ciaGrossNationalSaving,ciaHivAidsDeaths,ciaImports,ciaIndustProdGrowthRate,ciaInfantMortalityRate,ciaInflationRateConsPrices,ciaInternetUsers,ciaLaborForce,ciaLifeExpectancyAtBirth,ciaMaternalMortalityRate,ciaMedianAge,ciaMerchantMarine,ciaMilitaryExpends,ciaNatGasConsum,ciaNatGasExpts,ciaNatGasImpts,ciaNatGasProd,ciaNatGasProvResvs,ciaNetMigrationRate,ciaObesityAdultPrevRate,ciaPeopleWithHivAids,ciaPhonesFixed,ciaPhonesMobile,ciaPopGrowRate,ciaPopulation,ciaPublicDebt,ciaRailways,ciaRefPetrolProdExports,ciaRefPetrolProdsImports,ciaRefdPetrolProdsConsump,ciaRefinedPetrolProductsProd,ciaReservesForeignExchangeGold,ciaRoadways,ciaTaxesOtherRevenues,ciaTotalFertilityRate,ciaUnemploymentRate,ciaUnemploymentYouth1524,ciaWaterways,colLeg_n2,comDis,creditChegxin,creditDBRS,creditDagong,creditFitch,creditJCR,creditMoodys,creditSP,creditScope,cumCasesLag1,cumCasesLag1P100KC,cumDeathsLag1,cumDeathsLag1P100KC,deathsMD,ebolaCasesDum,ebolaCasesN,ecoeff,ecoleg,effect,eiec,envMort,execnat,execrel,execrlc,exelec,firstCase,firstDeath,fraud,gdpPerCap,gdpPerCapLn,geoDiff,geoDiffXdayNum,govEffInd,govHlthSpd,hlthRisks,hlthWork,idaEligible,ihr01,ihr02,ihr03,ihr04,ihr05,ihr06,ihr07,ihr08,ihr09,ihr10,ihr11,ihr12,ihr13,ihrTotal,inflation,kidMort,legelec,legit,liec,matMort,medDocsN,medDocsPC,military,muslimCountry,muslimPct,nNeighbors,netMigration,netOilProd,newCases,newDeaths,nonComDis,oppmajh,oppmajs,percent1,poleff,polity,polleg,popDen,population,prepStatus,prtyin,regEff,regTypeFH_n,roadInj,seceff,secleg,sexHlth,sfi,soceff,socleg,state,subAbuse,svcCovInd,system,tempDiffS,tobCont,urbanPop,vacCov,yrcurnt,yrsoffc
Malawi,open,101,1.283768589130046,217457944.497448,,18.82219299102263,8.696739280590967,4.08477835402939,10.4465433110195,23.5659214726087,3.37133223522155,37,34.5,231.21,7117,47.7811,13.7822,14700,.885396813321633,31.00801490650908,35.5964946761968,769.2204306814176,4.369238990752166,6.22414767571497,380,80.3485870361328,4.71483993530273,22.9166666666667,41.6,3.71,,70.8,44.7,51.5,2.01,2589.87583559744,89.50827928841602,76.7180023193359,14087,2.64037519341292,3.866248431011193,.000048991063054,110.1184739,,0,none,.066255778,1,82.7,32,118484,40.1,11358,-3.4,1082000,11.8,0,0,0,0,-591000000,7.2,2102000000,4.7,1321000000,0,1,93,0,375000,0,6,1420000000,10718000000,,396.6,4,3.9,13000,12818000000,1.2,39.5,9.300000000000001,2734305,7000000,63.2,349,16.8,,,0,0,0,0,0,0,5.8,1100000,14357,9799352,3.3,21196629,59.2,767,0,4769,6000,0,780200000,15452,21.7,5.31,20.4,40.5,700,1/Britain,146,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,43,.22477837,3,.015682211,.0046224962,0,0,4,3,7,7,53.97,0,0,1,0,64,69,0,340,5.8289456,33.333332,3366.6665,-.7,30.6460410356522,35,,1,20,40,40,40,40,80,80,27,53,20,20,0,0,35,9.4,32.07,0,6,7,349,649,.358,0,0,13,3,-80263,neither,13,0,16.4,0,-999,36.42,1,6,1,197.519,19129955,3,23,1/Africa,1/partFree,31,0,1,74.59999999999999,13,2,1,0,3.63,46,0,6.403124237432849,12.8,17.2,13.38,2,3
Cameroon,open,110,2.003817311616391,333554496,,3.06720080049873,14.11332197663828,4.77752966152165,23.033573776803,72.7930962237353,2.19823412672764,13.5,57.7,875.62,198881.213,81.75530000000001,23.203,34400,1.09666376169493,20.21468714851534,24.65303407532357,1151.820425426756,3.720711422322466,6.20460583973401,1500,65.4980392456055,3.13120007514954,31.1111111111111,74.8,1.1,,,,35,,8597.492952284381,87.67941189502596,76.072998046875,406259,2.58424710709784,8.66995237929682,.0000258797351572,153.92527,,1,war,1.7871878,1,70.3,33,475440,36.3,17987,-3.4,7672000,11,96370,36480,69000,200000000,-932000000,7.93,9375000000,3.1,6411000000,0,52,47,55000000,1558000,0,1,8108000000,4732000000,,1534.5,4.1,25.5,14000,4812000000,3.3,50.09,2.4,6089200,9912000,62.79,529,18.5,61,,906100000,0,0,910400000,135100000000,-.32,11.4,510000,966035,22062303,2.77,27744989,36.9,987,8545,14090,45000,39080,3235000000,77589,15.3,4.61,4.3,6.3,,3/neither,179,N/A,N/A,N/A,B,N/A,B2,B-,N/A,3292,12.401178,140,.52738911,.076004341,0,0,2,2,7,6,117.6,0,0,0,0,37,56,1,1451,7.2800083,100,11000,-.8,13.3175760507584,42,,1,27,50,80,40,47,60,60,33,33,20,30,20,40,42,2.5,51.59,0,9,6,529,1842,.881,0,0,18.3,6,-24000,neither,0,0,21.6,0,-999,77.99,2,-4,3,50.885,26545864,3,51,1/Africa,0/notFree,30.1,1,2,,16,2,2,0,5.65,46,0,7.071067811865476,9.300000000000001,57,2.9,1,35
EqGuinea,saho,45,4.101717107931703,,,.0550514729827304,,2.21443685935807,6.60948257259865,53.2406210371101,6.43886058894921,33,79.40000000000001,2.6,420832.256307905,45.1669,26.24,1450,1.07214133360045,55.13387379163441,52.24744123989672,1237.2637517335,-5.57630845388924,33.7264464928224,6460,40.7759208679199,,21,81.8,6.48,,,,,,50769.97792947945,81.66475798144366,61.9669990539551,,3.528524074108,,.0000716437946649,179.6565263,,1,none,0,1,88.7,7,28051,30.7,1620,-3.3,3062000,5.6,308700,0,172000,1100000000,-738000000,7.3,1211000000,,465000000,0,61,38,0,331000,0,2,500000000,8776000000,,10179.2,-4.7,6.1,1800,6245000000,-6.9,59.7,1.2,209253,195200,65.7,301,20.3,40,,1189000000,4878000000,0,6069000000,36810000000,0,8,65000,6779,368920,2.35,836178,37.4,,0,5094,5200,0,45500000,2880,16.9,4.11,8.6,,,3/neither,181,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,3,4,6,100.1,0,0,0,0,45,85,1,9850,9.1952267,0,0,-1.3,18.8326090574265,22,,0,20,20,20,20,20,40,20,20,27,20,20,20,20,22,1.2,62.21,0,8,6,301,507,4.017,1,0,4,2,79998,prod,1,0,22,0,-999,93.53,2,-6,1,45.194,1402985,2,29,1/Africa,0/notFree,24.6,0,1,,12,2,3,,7.23,45,0,3.872983346207417,,72.59999999999999,1.11,6,38
Lesotho,saho,48,4.950727159159585,495111530.478681,,5.187595365402138,4.986483097186278,9.72402849997534,37.713245215003,28.0286535158261,3.73653086374493,15,13.6,18.54,,113.831,29,2000,1.54686363496641,45.16940721798635,94.19669450549483,1831.981328109345,-.805720588882366,3.34485217737893,1380,85.6288528442383,6.98518991470337,23.3333333333333,86.40000000000001,11.35,,27.8,44.9,49.7,,7701.707560926479,79.22016095481,67.8840026855469,143,.80956647567982,1.914584494338205,.0001292329668483,76.90000546,,0,none,0,1,96.8,24,30355,23.2,5763,-6,711100,10.5,0,0,0,0,-102000000,15.05,934600000,7,847300000,0,0,100,373000000,80400,0,1,510000000,1106000000,,1248,1.2,20.3,4800,2613000000,12.5,3.66,5.3,569114,930800,75.61,544,24.7,,1.5,0,0,0,0,0,-4.75,16.6,340000,7865,2238186,-1.04,1969334,33.7,,0,5118,5000,0,657700000,5940,39.7,1.61,28.1,34.4,,1/Britain,654,N/A,N/A,N/A,B,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,3,0,7,7,113.4,0,0,0,0,106,137,0,1178,7.0715733,0,0,-.9,62.9203021526337,29,,1,27,40,40,20,80,40,20,20,40,20,30,0,0,29,5.2,69.09,1,3,7,544,138,.692,0,0,.1,1,-50234,neither,0,0,26.6,0,-999,-999,2,8,0,73.562,2142252,2,5,1/Africa,1/partFree,28.9,0,1,,10,2,2,0,4.59,48,2,3.464101615137754,29.7,28.6,12.09,3,2
Tunisia,saho,50,2.088254200200341,2049663194.48389,21.91741236944969,2.096689332057102,15.74075356426122,3.77539424242924,99.5779906525663,37.6559937453942,22.0755586165375,9,60.7,5564.86,4335325,126.305,66.7,47800,2.55607321358028,49.2984320787035,60.07896701655759,10279.56151216207,1.043045338127669,3.28641971139101,3370,95.0537796020508,6.59601020812988,22.5806451612903,16.9,.09,,.2,32.8,15.2,11.17,36645.69368217822,34.24452477506728,46.1240005493164,1732,1.11364374282179,11.94736521253014,.0000940492662831,119.2295608,,0,none,.0019473543,0,.2,29,163610,15.9,1014395,-5.8,23420000,1.6,39980,17580,39000,425000000,-4191000000,6.4,30190000000,6.6,15270000000,500000000,94,1,134000000,5768000,0,5,18440000000,13820000000,,3449.6,2.5,12,,19090000000,.5,11,6.7,7392242,4054000,76.3,43,32.7,69,2.6,5125000000,0,3851000000,1274000000,65130000000,-1.4,26.9,6500,1444631,14679917,.85,11721177,70.3,2173,13660,85340,102000,27770,5594000000,,24.7,2.06,15.5,35,,2/France,35,N/A,N/A,BB,B,N/A,B1,N/A,N/A,29,.24537556,0,0,0,0,0,1,0,2,7,57.39,0,0,2,0,33,51,0,3474,8.1530619,0,0,-.1,57.1216464042664,71,,0,73,70,100,60,100,80,60,73,73,60,50,80,40,71,6.7,14.61,0,2,7,43,14892,13.025,0,1,99.5,2,-20000,minCons,10,0,16.1,0,-999,39.46,1,7,0,74.22799999999999,11818618,3,-999,2/Muslim,1/partFree,22.8,0,1,,4,0,1,1,2.12,70,0,3.16227766016838,26,69.2,.29,2,3
Morocco,saho,50,1.336471803067447,6735496282.75754,54.64919142663551,.7009392464671473,9.185957122933944,3.15452691832883,100,32.5935414574286,24.610004637043,9,45.8,5056.77,9380951,127.953,74.3763,245800,3.09449241316458,39.10925406325738,48.03234969639584,3863.959902124889,2.481905124483006,1.58696444067816,3190,97.1357269287109,,20.5063291139241,21.4,.04,38.7501508458858,,,,,25438.71698649804,30.60921866772166,45.3059997558594,6642,1.22105092988365,22.01675709420999,.0000667216230965,128.2889279,,1,none,.0020766836,0,.1,55,716550,17.9,1552599,-3.6,55400000,2.6,0,61160,160,684000,-5075000000,4.64,51480000000,,28250000000,165000000,68,16,5289000000,8303000,0,15,28750000000,48565000000,,3272.9,3.7,30.1,,64120000000,2.8,4.69,.2,22596729,10399000,84.81,70,29.1,88,3.1,1218000000,0,1133000000,87780000,1444000000,3.17,26.1,21000,1982934,45065083,.79,35561654,65.09999999999999,2067,9504,229300,278000,66230,26270000000,57300,20.9,1.21,9.23,22.2,,2/France,97,N/A,N/A,BBB,BB+,N/A,Ba1,BBB-,N/A,54,.1462996,2,.0054185037,.000076914199,0,0,2,0,4,2,40.26,0,0,0,0,33,42,0,3069,8.0291071,0,0,-.2,42.9053366184235,75,,0,87,50,80,80,80,80,80,80,67,80,70,80,60,75,.2,19.08,0,3,7,70,26003,7.308,0,1,99.90000000000001,1,-257096,minCons,9,0,12.4,0,0,-999,1,-4,1,80.08,36910558,3,-999,2/Muslim,1/partFree,19.6,0,1,,7,1,1,0,.69,70,0,3.16227766016838,14.7,63,.5600000000000001,-999,18
BurkFas,saho,51,1.300436384511541,476154362.86,,7.22253250722678,3.030131532840337,6.03244507030799,,42.9355925055958,3.07768148113688,13,41.3,251.99,203296.242094835,100.212,16,11200,2.42994839861159,25.36905712793275,31.3562031627096,1886.155027900168,5.699434934240344,14.1705432416317,780,64.54945373535161,5.38379001617432,13.3858267716535,87.5,.19,,,,41.4,,6323.509559005616,77.92478745804402,66.4300003051758,25869,2.84422255256232,4.609819685009589,.0000539122375074,138.8304461,,1,none,.020295203,0,22.5,23,274200,35.1,13818,-7.9,3421000,17.7,0,0,0,0,-1019000000,8.199999999999999,3056000000,5.4,1551000000,0,80,9,630000000,342400,0,12,990000000,3902000000,,820.2000000000001,6.8,9.300000000000001,3100,5294000000,10.4,52,-3.2,3158834,8501000,62.7,320,17.9,,2.4,0,0,0,0,0,-.6,5.6,100000,75066,20330657,2.66,20835401,38.1,622,0,23580,23000,0,49000000,15304,21.2,4.51,77,8.699999999999999,,2/France,47,N/A,N/A,N/A,N/A,N/A,N/A,B,N/A,33,.15786998,1,.0047839386,.00061500614,0,0,3,3,9,7,92.70999999999999,0,0,2,0,41,49,1,642,6.4645882,0,0,-.6,43.30193400383,44,,1,67,40,40,20,53,70,80,33,40,40,30,20,40,44,-3.2,55.3,0,7,7,320,1626,.847,1,1,61.6,6,-125000,neither,7,0,21.7,0,0,53.5,3,6,0,70.151,20903278,2,2,1/Africa,1/partFree,30.5,0,1,45,16,3,3,,12.03,40,0,3,16,30,5.76,2,2
Liberia,saho,51,4.487841970382783,301266549.634474,,20.18924655111426,7.092725614729206,25.9923426815392,7.39076599217818,17.9841124551525,3.17217173573836,18,46.2,25.39,,56.569,7.98448,2100,.516520750324204,28.72532814576146,98.72694774214162,786.9433955892793,-2.278245125348192,21.5580521739621,580,60.595401763916,2.58412003517151,12.3287671232877,84.59999999999999,.74,,44.4,35.3,50.9,,3249.342888857179,89.38535082392077,76.31500244140631,8225,2.42719460419122,,.0000454972077839,135.4239242,,0,twenty,.011904762,1,85.90000000000001,29,111369,37.3,8000,-4.3,1163000,13.6,0,0,0,0,-627000000,7.89,1036000000,2.6,279000000,0,57,43,0,151000,0,0,300000000,330000000,,440.3,1.2,-21.9,1900,1820000000,9,4.12,12.4,383819,1677000,82.36,661,18,3716,,0,0,0,0,0,4.84,9.9,47000,8394,2793316,.73,5073296,34.4,429,0,8181,8000,0,459800000,10600,16.9,1.69,2.8,2.3,,1/Britain,308,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,.039543845,0,0,0,1,10678,4,3,7,6,83.31999999999999,0,0,0,1,47,66,0,583,6.368187,0,0,-1.3,17.2045513987541,46,,1,40,70,60,20,47,80,40,47,33,60,60,20,20,46,23.6,63.31,1,5,7,661,168,.376,0,0,12,3,-25000,neither,0,0,17.6,,,43.93,1,7,0,49.127,5057677,3,12,1/Africa,1/partFree,35.9,0,0,,12,2,2,,6.12,39,0,3,8.4,51.6,12.84,0,12
Rwanda,saho,51,4.057775252578874,260527799,31.04201593288271,12.020207579835,7.367473207318687,4.88485541750085,23.4186460018924,43.2102171630293,5.3249445515496,4,33.2,169.52,1561562.21422701,76.4915,21.7676,35000,1.18602780884773,21.8191635936645,36.12801512836173,585.6620177231417,9.428675223880248,4.02261764808882,830,97.40032958984381,3.07375001907349,61.25,34.3,.76,,56.5,43.7,38.2,2.54,4465.380958596772,100.6849715635486,83.6549987792969,145054,2.60765264493972,25.84928706341125,.000037365693588,192.1257982,,1,twenty,.0066747572,1,93.40000000000001,7,26338,27.9,7501,-4.3,985600,9.6,0,0,0,0,-622000000,5.95,3258000000,3.1,527300000,4000000,42,51,42000000,191000,0,7,525000000,1050000000,,773,8.6,12.5,2800,1922000000,4.2,27.16,3.3,2653197,6227000,65.48,248,19.7,,,0,0,0,0,56630000000,-3.27,5.8,230000,11215,9531609,1.8,12712431,40.5,,0,6628,6700,0,997600000,4700,21.3,3.42,2.7,20.6,,3/neither,57,N/A,N/A,N/A,B+,N/A,B2,B+,N/A,11,.084927596,0,0,0,0,0,4,2,8,6,59.06,1,0,0,1,45,122,1,748,6.617403,25,1275,.2,34.3314200639725,71,,1,93,90,80,100,93,70,60,47,67,100,40,40,40,71,3.4,27.34,0,7,6,248,1648,1.34,1,0,1.8,4,-44998,neither,6,0,18.2,0,-999,93.09999999999999,2,-3,2,494.869,12952209,3,23,1/Africa,0/notFree,29.7,0,2,65.90000000000001,15,2,1,0,8.949999999999999,57,0,3,13.3,17.3,4.98,0,17
Libya,saho,52,,,,.5667113273576602,,4.2082609407282,,54.2546817939319,11.3635224245746,35,32.6,161.9,1367458,91.4793,21.7589,,,64.37081654247538,53.10223086648105,,2.535953477586773,43.4425754223686,7640,,,15.9574468085106,11.5,.1,26.111477412507,,,,,52134.62720647168,51.98132381156203,49.6860008239746,4730,1.46977765305762,,.000074511694097,159.1837304,,-999,war,0,0,2.7,146,1759540,23,168920,-25.1,46480000,11.7,337800,0,1039000,48360000000,2574000000,3.46,3020000000,,27300000000,0,100,0,376000000,9460000,0,0,34240000000,18380000000,,5147.3,17.9,5,,11360000000,60.3,11.48,28.5,1440859,1114000,76.93000000000001,72,25.8,94,,4446000000,4644000000,0,9089000000,1505000000000,-1.15,32.5,9500,1618511,6182105,1.76,6890535,4.7,,16880,168200,260000,89620,74710000000,37000,51.6,3.13,30,48.7,,3/neither,59,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,1,3,5,2,43.3,1,0,3,0,55,64,-999,3941,8.2791901,16.666666,866.66663,-1.8,63.2939338684082,54,,0,73,80,80,40,53,70,80,20,53,20,30,20,80,54,2.6,10.23,0,9,2,72,13757,20.905,1,1,96.59999999999999,6,-9997,prod,0,0,20.1,-999,-999,-999,3,0,3,3.623,6871287,2,-999,2/Muslim,0/notFree,26.1,1,3,,14,0,0,2,.019,64,0,2.82842712474619,,80.40000000000001,.8100000000000001,-999,3
Mauritius,saho,53,3.361961369656567,318511666.223381,61.32905728237553,.4200362942116062,,2.55086341534477,100,14.4578273223582,16.4239204853078,4.5,22.2,126.94,1726868,151.359,63.9999,3000,.153188085092372,38.51553234994893,53.65899664290144,12228.39581926034,3.014762911228175,.0020558294207908,12900,98.51373291015631,4.71934986114502,20,16,.96,,.2,36.8,10.3,13.62,50791.1077564103,62.7227902948294,58.3129997253418,20,.0322400432027594,38.68914482134981,.0000557998275298,112.2022415,,0,none,.0043613706,0,25.3,5,2040,12.6,274200,-.3,6429000,,0,0,0,0,-875000000,5.28,19990000000,4.7,2726000000,0,79,7,0,894000,0,14,2898000000,2360000000,,11222,3.8,16.9,,4986000000,3.2,12.79,.4,799470,554000,76.33,61,36.3,30,,0,0,0,0,0,-13.67,10.8,11000,470166,2076577,-.36,1379365,64,,0,26960,27000,0,5984000000,2428,22.5,2.66,6.65,23.9,,1/Britain,12,N/A,N/A,BBB,N/A,N/A,Baa1,N/A,N/A,14,1.1008306,1,.078630753,.00031152647,0,0,0,0,0,7,47.68,0,0,0,0,50,52,0,10564,9.2652073,0,0,.9,42.8672343492508,64,,0,60,90,20,80,53,70,80,67,73,80,80,40,40,64,.4,13.68,0,0,7,61,3210,25.331,0,0,16.7,0,0,modCons,14,1,22.6,0,-999,-999,0,10,0,622.962,1271767,4,3,0/neither,2/free,13.7,0,0,,0,0,0,,4.35,63,2,2.645751311064591,26.9,40.8,.74,1,3
Algeria,saho,53,.80769166646636,1792000000,.2117483648870821,.0842058892013406,.5119016994682399,4.13270236532592,100,38.8840106983002,5.2242395493851,18,66.09999999999999,5231.44,6748653,109.356,59.5797,317000,6.00952348900797,22.79435880616596,29.23199678876852,19509.3252412694,.799999999999784,19.023326237193,4010,101.364631652832,,25.7575757575758,23.3,.09,17.6874771668945,,,,,45616.83833333508,21.64708288618945,41.1500015258789,98599,1.93395019121501,.4577914324006672,.0000454482516901,216.3094282,,1,twenty,.001914495,0,.2,149,2381740,20,3067022,-9.6,135900000,3,756400,5340,1259000,12200000000,-22100000000,5.63,6260000000,,55960000000,641000000,96,1,257000000,19270000,0,2,66890000000,34370000000,,4114.7,1.4,37.8,,48540000000,.6,14.65,1.9,24819531,10859000,77.55,112,28.9,114,6,41280000000,53880000000,0,93500000000,4504000000000,2.06,27.4,22000,4558502,46287629,1.17,42972878,27.5,3973,578800,82930,405000,627900,97890000000,104000,32.3,1.96,11.7,39.3,,2/France,61,N/A,N/A,BBB-,N/A,N/A,N/A,N/A,N/A,139,.31698221,15,.034206711,.00020660019,0,0,1,3,3,6,40.33,1,0,3,0,27,43,1,4055,8.3077059,66.666664,3533.3333,-.4,65.9546911716461,80,,0,100,90,80,80,60,80,80,53,93,60,60,100,100,80,4.27,20.43,1,8,7,112,72604,17.193,0,1,97.90000000000001,6,-50002,prod,62,2,14.2,0,-999,81.53,1,2,3,17.348,43851043,4,18,2/Muslim,0/notFree,,1,1,77.2,11,0,1,1,.95,78,0,2.645751311064591,18.8,73.2,.007,2,18
Madagascar,saho,53,1.610155326137525,433036326.764304,,5.15621218389738,2.52015413300957,5.36685845365726,.0210775915726449,22.5422828750867,2.38096017385245,8,38.3,127.41,544458,40.5703,9.800000000000001,21500,.613169182245806,26.59677096615787,33.2849407882704,362.4475096050612,4.85100000002106,6.09048638987572,520,63.2768211364746,2.82548999786377,15.8940397350993,50.6,.4,,,,,,3264.181374194409,93.74170582816812,86.1269989013672,113,2.65624016241262,20.2238771323715,.0000465261888137,72.88795331999999,,0,none,.00070175441,1,85.3,83,587041,29.9,27211,-2.7,4021000,26.4,0,0,0,0,-35000000,6.53,4089000000,2.8,1587000000,0,74,24,0,675400,0,2,1706000000,5272000000,,527.4,4.6,14.8,1400,5855000000,5.2,19,5.6,2516994,13400000,73.56,335,20.3,29,,0,0,0,0,0,-1.83,5.3,39000,68426,10677153,.92,26955737,36,836,0,18880,18000,0,1600000000,31640,15.9,2.29,1.8,1,600,2/France,233,N/A,N/A,CCC,N/A,N/A,N/A,N/A,N/A,3,.010833837,0,0,0,0,0,4,1,9,3,79.94,0,0,0,0,51,109,0,516,6.2461066,0,0,-1.2,46.8804866075516,29,,1,27,30,20,40,47,60,20,27,20,20,30,20,20,29,5.6,37.46,0,3,7,335,4275,1.812,0,0,3,0,-7500,neither,0,0,22.9,0,0,15.85,3,6,1,43.951,27691019,2,3,1/Africa,1/partFree,28.6,0,1,,12,2,0,2,1.97,28,0,2.645751311064591,28.9,37.9,4.4,2,3
Djibouti,saho,53,5.471669542729676,58969164,,5.695110085145295,1.523660205262948,3.41189662230203,23.8328299196984,45.5496175977411,9.43078673073798,14,37.9,6.16,,41.1959,55.6814,13450,,149.1784929050459,139.0382049429954,,7.770497257263827,.263159721953977,3310,66.3802871704102,3.62773990631104,26.1538461538462,57.5,.16,36.4404381791735,17,41.6,21.1,,14466.77392327326,73.71496572195728,60.2430000305176,19639,1.51518050206022,1.249379012982143,.0002270625704489,99.7828001,,1,twenty,.0049751243,0,2.3,13,23200,22.7,25508,-9,950200,29.9,0,0,0,0,-280000000,7.17,1954000000,3.6,377100000,0,100,0,0,130300,0,0,405500000,139900000,,3048.6,5.6,22.3,,726400000,2.7,47.78,.7,492221,294600,65,248,24.9,18,,0,0,0,0,0,4.81,13.5,6800,34671,371992,2.01,921804,31.8,97,403,6692,6360,0,547700000,2893,35.3,2.17,40,,,2/France,234,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,.10121437,0,0,0,0,0,2,3,5,6,98.98,0,0,0,0,49,71,0,1927,7.5637197,0,0,-.9,47.0487862825394,32,,1,27,50,40,40,33,60,20,20,33,20,30,40,0,32,3.3,49.8,0,7,6,248,201,2.237,0,1,96.90000000000001,2,4501,minCons,0,0,19.6,0,-999,87.06999999999999,1,3,0,41.285,988002,2,37,2/Muslim,0/notFree,,0,1,,12,2,3,1,.43,47,0,2.645751311064591,,77.90000000000001,9.140000000000001,4,18
