country,sahoStatusEHA,dayNum,BXKLTDINVWDGDZS,BXTRFPWKRCDDT,CMMKTLCAPGDZS,DTODAODATGNZS,DTTDSDECTEXZS,EGEGYPRIMPPKD,EGELCACCSRUZS,ENATMPM25MCM3,FBCBKBRCHP5,ICREGDURS,ICTAXTOTLCPZS,IPJRNARTCSC,ISAIRPSGR,ITCELSETSP2,ITNETUSERZS,MSMILTOTLP1,MSMILXPNDGDZS,NEEXPGNFSZS,NEIMPGNFSZS,NVAGREMPLKD,NYGDPMKTPKDZG,NYGDPTOTLRTZS,NYGNPPCAPCD,SEPRMCMPTZS,SEXPDTOTLGDZS,SGGENPARLZS,SHDYNMORT,SHHIVINCDZS,SHSTASMSSZS,SIPOVDDAY,SIPOVGINI,SIPOVNAHC,SISPRPCAP,SLGDPPCAPEMKD,SLTLFCACTFMZS,SLTLFCACTZS,SMPOPREFG,SPPOPGROW,STINTRCPTXPZS,TGVALTOTLGDZS,TTPRIMRCHXDWD,WespEconType,WespFuelExp,WespHvyIndbt,WespIncomeCat,WespLandLckdDev,WespLstDev,WespRegion,WespSmlsDev,allhouse,armedConflict,casesMD,christCountry,christPct,ciaAirports,ciaArea,ciaBirthRate,ciaBroadbandFixedSubs,ciaBudgetSurplusDeficit,ciaCarbDioxEmsCons,ciaChildUnder5Underwt,ciaCrudeOilExports,ciaCrudeOilImports,ciaCrudeOilProduction,ciaCrudeOilProvedReserves,ciaCurrentAcctBalance,ciaDeathRate,ciaDebtExternal,ciaEducationExpenditures,ciaElectyConsump,ciaElectyExports,ciaElectyFossilFuels,ciaElectyHydroPlants,ciaElectyImports,ciaElectyInstallGenCap,ciaElectyNukeFuels,ciaElectyOthRenew,ciaElectyProduction,ciaExports,ciaFields,ciaGDPPerCapitaPPP,ciaGDPRealGrowthRate,ciaGrossNationalSaving,ciaHivAidsDeaths,ciaImports,ciaIndustProdGrowthRate,ciaInfantMortalityRate,ciaInflationRateConsPrices,ciaInternetUsers,ciaLaborForce,ciaLifeExpectancyAtBirth,ciaMaternalMortalityRate,ciaMedianAge,ciaMerchantMarine,ciaMilitaryExpends,ciaNatGasConsum,ciaNatGasExpts,ciaNatGasImpts,ciaNatGasProd,ciaNatGasProvResvs,ciaNetMigrationRate,ciaObesityAdultPrevRate,ciaPeopleWithHivAids,ciaPhonesFixed,ciaPhonesMobile,ciaPopGrowRate,ciaPopulation,ciaPublicDebt,ciaRailways,ciaRefPetrolProdExports,ciaRefPetrolProdsImports,ciaRefdPetrolProdsConsump,ciaRefinedPetrolProductsProd,ciaReservesForeignExchangeGold,ciaRoadways,ciaTaxesOtherRevenues,ciaTotalFertilityRate,ciaUnemploymentRate,ciaUnemploymentYouth1524,ciaWaterways,colLeg_n2,comDis,creditChegxin,creditDBRS,creditDagong,creditFitch,creditJCR,creditMoodys,creditSP,creditScope,cumCasesLag1,cumCasesLag1P100KC,cumDeathsLag1,cumDeathsLag1P100KC,deathsMD,ebolaCasesDum,ebolaCasesN,ecoeff,ecoleg,effect,eiec,elect2020,elect2020postponed,envMort,execnat,execrel,execrlc,exelec,firstCase,firstDeath,fraud,gdpPerCap,gdpPerCapLn,geoDiff,govEffInd,govHlthSpd,hapCorrupt,hapFreedom,hapGenerosity,hapLadder,hapSocSup,hlthRisks,hlthWork,idaEligible,ihr01,ihr02,ihr03,ihr04,ihr05,ihr06,ihr07,ihr08,ihr09,ihr10,ihr11,ihr12,ihr13,ihrTotal,inflation,kidMort,legelec,legit,liec,matMort,medDocsN,medDocsPC,military,muslimCountry,muslimPct,nNeighbors,netMigration,netOilProd,newCases,newDeaths,nonComDis,oppmajh,oppmajs,percent1,poleff,polity,polleg,popDen,population,prepStatus,prevAdopt,prtyin,regEff,regTypeFH_n,roadInj,seceff,secleg,sexHlth,sfi,soceff,socleg,state,subAbuse,svcCovInd,system,tempDiff66,tempDiffS,tempDiffSunfitted,tobCont,urbanPop,vacCov,yrcurnt,yrsoffc
Congo,open,40,27.43928774,7704784.23,,1.256434932,6.464209907,4.01614201,20.1895811,46.63822028,4.044408959,49.5,54.3,66.68,541787.1369,95.3405,8.65,12000,2.662898759,69.08843007,53.1609995,1049.601968,-3.544130306,54.91635612,1720,,3.511049986,11.25827815,47.8,2.5,,,,,,9993.375849,94.58792392,69.44799805,25668,2.562900803,0.933339393,0.0000838972,188.8520534,Developing,1,1,LowMid,0,0,cAfrica,0,0,twenty,0,1,88.5,27,342000,32.6,,-7,5239000,12.3,254100,0,340000,1600000000,-1128000000,12.01,4605000000,3.5,912000000,22000000,64,36,18000000,591500,0,0,1696000000,4193000000,,2702.6,1,19.5,4500,2501000000,-3,84.22,2.2,437865,2055000,55.07,378,19.5,11,2.7,1387000000,0,0,1387000000,90610000000,-3.28,9.6,100000,17076,4933529,1.79,5293070,130.8,510,5766,7162,17000,15760,505700000,23324,22.5,4.09,36,,1120,3/neither,373,N/A,N/A,N/A,N/A,N/A,Caa1,B-,N/A,0,0,0,0,0,0,0,2,2,5,7,0,0,72.8,0,0,3,0,46,62,0,2146,7.671361,0,-1.2,40.73575437,0.751779079,0.719058514,-0.123674095,5.194399834,0.640228093,33,,1,33,60,20,40,20,50,60,20,20,40,20,20,20,33,2.2,35.73,1,8,7,378,723,1.645,1,0,1.2,5,-20000,prod,0,0,16.7,0,0,60.19,2,-4,2,15.405,5518092,3,0.018518519,20,1/Africa,0/notFree,27.4,0,2,38.5,13,1,2,1,9.27,39,0,1600,4.472135955,5,16.1,67.4,2.26,6,20
CotIv,open,95,1.72312037,338023577.2,,1.708859427,12.34869858,7.235900982,32.9375264,25.88626634,5.017024526,19.5,50.1,248.14,748540,145.341,36.4538,27000,1.139994222,23.77627756,22.62463689,2594.360053,6.231709513,2.641433891,2290,78.75084686,3.256030083,10.98039216,79.3,0.8,,29.8,41.5,39.5,,16241.41921,73.47726705,56.95299911,2020,2.549336239,3.951513981,0.000039435,155.3118785,Developing,0,1,LowMid,0,0,wAfrica,0,0,twenty,0.25992367,0,44.1,27,322463,29.1,175918,-4.2,11540000,12.8,26700,62350,52000,100000000,-1860000000,7.9,13070000000,3.3,6245000000,872000000,60,40,19000000,1914000,0,0,9730000000,16326000000,,1716.4,7.4,15.9,13000,14248000000,4.2,59.1,-1.1,12295204,8747000,61.3,617,20.3,25,,2322000000,0,0,2322000000,28320000000,1.2,10.3,430000,284799,39049743,2.26,27481086,47,660,31450,7405,51000,69360,6257000000,81996,19.1,3.67,9.4,5.5,980,2/France,137,N/A,N/A,N/A,B+,N/A,N/A,N/A,N/A,1362,5.1633401,15,0.056864977,0.002862596,0,0,3,2,7,6,1,1,143.7,0,0,0,0,42,60,0,1566,7.3562799,80,-0.6,28.46020162,0.790771961,0.727909327,-0.043991156,5.233300209,0.658048689,44,,1,33,20,60,20,73,30,80,33,27,20,30,100,40,44,-1.1,,0,9,7,617,5240,2.314,0,0,37.5,5,-40000,neither,36,2,29.1,0,-999,83.7,2,4,2,76.399,26378275,3,0.722222222,7,2/Muslim,1/partFree,23.6,0,2,31.1,16,2,3,1,2.71,47,0,1369,5.916079783,5.477225575,13,51.2,3.92,3,7
DemRepCongo,open,43,2.680504415,2076317928,,5.509979408,8.392294713,20.937,,44.9092636,1.029095135,7,50.7,148.72,550457.8926,42.7733,8.6199,134250,0.6738169,30.10525163,33.06858918,333.7475913,4.384528881,25.51925095,530,69.91117096,1.454949975,10,84.8,0.31,,,,,,3345.659887,91.64063124,63.4620018,523733,3.187086302,0.376205306,0.0000257933,132.3246801,Developing,0,1,Low,0,1,eAfrica,0,-999,war,0.000342936,1,95.8,198,2344858,41,4620,-0.9,3146000,23.4,20000,0,17000,180000000,-200000000,8.55,4963000000,1.5,7430000000,422000000,2,98,20000000,2587000,0,0,9046000000,21160000000,,560.8,5.8,11.5,15000,19500000000,1.6,49.28,41.5,8231357,20692000,61.69,473,16.7,21,,0,0,0,0,991100000,0,6.7,520000,0,42166976,2.36,101780263,18.1,4007,0,21140,21000,0,457500000,152373,11.2,4.41,,8.7,15000,3/neither,320,N/A,N/A,CCC,CCC,N/A,Caa1,CCC+,N/A,2,0.002233105,0,0,0,1,3639,4,3,13,7,0,0,100.7,0,0,0,0,41,52,0,462,6.1355648,11.111111,-1.6,9.949006885,0.809403598,0.700793564,0.083637655,4.31099987,0.672159016,35,,1,27,60,60,20,40,40,60,33,27,20,30,20,20,35,2.9,67.89,0,11,7,473,5832,0.74,1,0,1.5,9,119303,neither,0,0,19.4,0,0,45.95,3,-3,3,35.879,89561404,3,0.018518519,-999,1/Africa,0/notFree,33.7,3,3,,24,3,2,,2,41,0,1849,4.123105626,4.69041576,,4.6,5.14,0,17
Djibouti,saho,53,5.471669543,58969164,,5.695110085,1.523660205,3.411896622,23.83282992,45.5496176,9.430786731,14,37.9,6.16,,41.1959,55.6814,13450,,149.1784929,139.0382049,,7.770497257,0.263159722,3310,66.38028717,3.627739906,26.15384615,57.5,0.16,36.44043818,17,41.6,21.1,,14466.77392,73.71496572,60.24300003,19639,1.515180502,1.249379013,0.000227063,99.7828001,Developing,0,0,LowMid,0,1,eAfrica,0,1,twenty,0.004975124,0,2.3,13,23200,22.7,25508,-9,950200,29.9,0,0,0,0,-280000000,7.17,1954000000,3.6,377100000,0,100,0,0,130300,0,0,405500000,139900000,,3048.6,5.6,22.3,,726400000,2.7,47.78,0.7,492221,294600,65,248,24.9,18,,0,0,0,0,0,4.81,13.5,6800,34671,371992,2.01,921804,31.8,97,403,6692,6360,0,547700000,2893,35.3,2.17,40,,,2/France,234,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,0.10121437,0,0,0,0,0,2,3,5,6,0,0,98.98,0,0,0,0,49,71,0,1927,7.5637197,0,-0.9,47.04878628,,,,,,32,,1,27,50,40,40,33,60,20,20,33,20,30,40,0,32,3.3,49.8,0,7,6,248,201,2.237,0,1,96.9,2,4501,minCons,0,0,19.6,0,-999,87.07,1,3,0,41.285,988002,2,0.185185185,37,2/Muslim,0/notFree,,0,1,,12,2,3,1,0.43,47,0,2809,2.645751311,3.464101615,,77.9,9.14,4,18
Egypt,open,22,2.97272525,26781400000,14.58296913,0.847763698,16.09796714,3.51107011,100,86.99945205,6.643889152,12.5,44.4,13326.67,12959679.65,94.9717,57.2829,835500,1.180453002,17.49995303,25.76517671,5852.993628,5.557683888,6.91132839,2690,104.6092987,,14.93288591,20.3,0.09,60.74052792,3.8,31.5,32.5,5.06,42923.8269,30.95345626,46.4129982,258391,1.976284348,24.61085109,0.0000329642,152.0270581,Developing,0,0,LowMid,0,0,nAfrica,0,0,war,0.0000224709,0,5.1,83,1001450,27.2,6579762,-8.6,232700000,7,246500,64760,639000,4400000000,-8915000000,4.36,77470000000,,159700000000,1158000000,91,6,54000000,45120000,0,2,183500000000,87891000000,,2537.5,5.3,9,,115345000000,3.5,18.25,9.3,46644728,24113000,74.01,37,24.1,402,1.2,57710000000,212400000,7079000000,50860000000,2186000000000,-0.34,32,26000,8885103,96657295,2.17,104124440,103,5085,47360,280200,878000,547500,35890000000,65050,17.9,3.23,7.86,29.6,3500,1/Britain,12,N/A,N/A,B-,B+,N/A,B2,B,N/A,1,0.000977188,0,0,0,0,0,2,0,5,6,0,0,73.26,1,3,0,0,16,39,1,2000,7.6009026,0,-0.6,32.99524188,0.787726879,0.708354175,-0.196878314,4.151400089,0.735447824,83,,0,93,90,80,80,73,100,80,100,93,60,90,60,80,83,14.4,17.94,0,5,6,37,44502,4.521,1,1,94.9,2,-190164,neither,0,0,27.7,,-999,96.91,2,-4,3,97.999,102334403,4,0,6,2/Muslim,0/notFree,9.7,0,2,,10,1,0,1,0.36,68,0,484,6.164414003,6.557438524,21.4,42.7,0.28,2,1
EqGuinea,saho,45,4.101717108,,,0.055051473,,2.214436859,6.609482573,53.24062104,6.438860589,33,79.4,2.6,420832.2563,45.1669,26.24,1450,1.072141334,55.13387379,52.24744124,1237.263752,-5.576308454,33.72644649,6460,40.77592087,,21,81.8,6.48,,,,,,50769.97793,81.66475798,61.96699905,,3.528524074,,0.0000716438,179.6565263,Developing,1,0,UpMid,0,0,cAfrica,0,1,none,0,1,88.7,7,28051,30.7,1620,-3.3,3062000,5.6,308700,0,172000,1100000000,-738000000,7.3,1211000000,,465000000,0,61,38,0,331000,0,2,500000000,8776000000,,10179.2,-4.7,6.1,1800,6245000000,-6.9,59.7,1.2,209253,195200,65.7,301,20.3,40,,1189000000,4878000000,0,6069000000,36810000000,0,8,65000,6779,368920,2.35,836178,37.4,,0,5094,5200,0,45500000,2880,16.9,4.11,8.6,,,3/neither,181,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,3,4,6,0,0,100.1,0,0,0,0,45,85,1,9850,9.1952267,0,-1.3,18.83260906,,,,,,22,,0,20,20,20,20,20,40,20,20,27,20,20,20,20,22,1.2,62.21,0,8,6,301,507,4.017,1,0,4,2,79998,prod,1,0,22,0,-999,93.53,2,-6,1,45.194,1402985,2,0.018518519,29,1/Africa,0/notFree,24.6,0,1,,12,2,3,,7.23,45,0,2025,3.872983346,4.472135955,,72.6,1.11,6,38
Eritrea,open,38,,,,,,4.828972556,34.58702866,48.03019868,,84,83.7,21.37,101357.3759,20.364,1.30891,201750,,,,,,,,60.27051163,,22,40.5,0.15,,,,,,,83.6032015,78.38800049,199,,,,87.49763373,Developing,0,1,Low,0,1,eAfrica,0,1,twenty,0,1,62.9,13,117600,27.9,600,-9.8,597100,39.4,0,0,0,0,-137000000,6.79,792700000,,353900000,0,99,0,0,160700,0,1,415900000,624300000,,1985.4,4.2,5.5,,1127000000,5.4,42.39,9,78215,2710000,66.51,480,20.3,9,,0,0,0,0,0,-10.84,5,14000,116882,1226660,0.98,6081196,131.2,306,0,3897,4000,0,236700000,16000,34.9,3.65,5.8,,,3/neither,86,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,4,2,9,2,0,0,95.47,0,0,0,0,52,137,-999,1146,7.0440331,0,-1.7,27.24905908,,,,,,49,,1,20,60,80,20,53,50,80,20,80,80,50,20,20,49,-16.37,31.32,0,6,2,480,212,0.628,0,0,36.6,3,-199290,neither,0,0,23.9,0,0,-999,2,-7,0,44.304,3546427,2,0.018518519,24,1/Africa,0/notFree,25.3,0,3,,15,3,1,0,1.44,38,1,1444,4.69041576,5.196152423,7.2,40.7,8.74,-999,24
EswSwa,saho,57,2.861860596,118702081.8,,2.751805398,2.76626266,4.611645818,70.18458263,17.16878731,6.96854201,21.5,35.8,34.05,52744,93.5273,47,,1.823258322,45.89519592,43.19706476,13960.58947,2.243919525,2.350258829,3670,94.48487091,,7.246376812,49.4,9.77,,29.2,54.6,58.9,5.73,33899.91222,85.46495504,52.50500107,940,1.045309194,0.863457216,0.0000857859,102.2183413,Developing,0,0,LowMid,1,0,sAfrica,0,1,none,0.010928961,1,88.1,14,17364,24.5,7000,-8.5,1140000,5.8,0,0,0,0,604000000,10.1,526300000,7.1,1431000000,0,39,20,1077000000,295900,0,41,381000000,2389000000,,4145.7,2.4,25.4,2300,2605000000,5.6,42.8,6.2,510984,427900,58.6,437,23.7,,1.8,0,0,0,0,0,-6.8,16.5,200000,40003,1025061,0.77,1104479,28.4,301,0,5279,5300,0,563100000,3769,28.6,2.52,28,47.1,,1/Britain,363,N/A,N/A,N/A,N/A,N/A,B2,N/A,N/A,4,0.34477884,0,0,0,0,0,1,0,4,2,0,0,68.65,0,0,0,0,45,79,0,3224,8.0783777,50,-0.7,50.74532032,0.708263338,0.646822274,-0.19920142,4.308100224,0.770290196,40,,0,40,20,20,40,87,70,20,27,33,20,80,40,20,40,4.8,40.72,0,3,4,437,366,3.285,0,0,0.2,2,-41764,minCons,2,0,26.7,0,-999,-999,1,-9,0,79.492,1160164,3,0.314814815,-999,1/Africa,0/notFree,26.9,0,1,,7,2,2,0,10.04,63,0,3249,1.732050808,2.828427125,10.7,24,13.91,-999,31
Ethiopia,open,73,2.623459552,531044170,,5.876660243,28.9415243,13.66926417,32.65367232,38.97873776,,32,37.7,1994.44,12631216,36.2007,18.6181,138000,0.601169492,7.939976609,20.8753244,591.2741783,8.364085699,6.161209944,850,54.11090088,4.737919807,38.75685558,50.7,0.23,,32.6,35,23.5,3.03,4779.791484,85.64049238,79.55000305,733123,2.579563348,46.53522828,0.0000180529,128.9530252,Developing,0,1,Low,1,1,eAfrica,0,1,war,0.007742704,1,62.8,57,1104300,31.6,580120,-3.2,12180000,21.1,0,0,0,428000,-6551000000,5.8,26050000000,4.7,9062000000,166000000,3,86,0,2784000,0,11,11150000000,3230000000,,735.1,6.8,32.1,12000,15590000000,10.5,34.62,15.7,19118470,52820000,67.9,401,19.8,11,,0,0,0,0,24920000000,-0.2,4.5,670000,1095946,38147361,2.5,108113150,54.2,659,0,69970,74000,0,3013000000,120171,13.9,4.07,17.5,25.2,,3/neither,140,N/A,N/A,CCC,B,N/A,B2,B,N/A,65,0.056539644,2,0.001739681,0.000238237,0,0,4,3,10,6,1,0,82.1,0,0,0,0,44,67,1,720,6.5792513,50,-0.6,24.94517863,0.753690004,0.740795195,0.043377332,4.186200142,0.743307352,63,,1,87,80,40,40,80,70,80,73,73,80,40,40,40,63,15.8,37.93,0,10,6,401,8395,0.769,0,0,34.6,6,150002,neither,4,1,18.3,0,-999,-999,2,1,3,104.957,114963583,3,0.666666667,5,1/Africa,0/notFree,26.7,2,2,59.4,20,2,2,1,2.36,39,2,3481,3.605551275,2.828427125,4.6,21.2,4.22,3,5
Gabon,saho,71,9.204073991,18458042.25,,0.737735369,8.56898848,6.536376969,62.51130721,44.38554846,,10,47.1,63.78,77320,138.281,62,6700,1.59301498,50.67318194,21.57661542,5832.404686,3.944946204,23.42102391,7170,,,17.91044776,42.5,1.07,,3.4,38,33.4,,56241.61673,70.39283368,52.89500046,454,2.484089207,0.797779622,0.0000626628,181.5712261,Developing,1,0,UpMid,0,0,cAfrica,0,1,none,0.0234375,1,76.5,44,267667,26.3,29099,-1.9,4293000,6.4,214200,0,196000,2000000000,-725000000,9.41,6490000000,2.7,2071000000,0,51,49,344000000,671000,0,0,2244000000,10800000000,,8018.8,1.2,25.6,1100,5020000000,1.8,4.27,2.4,1313802,557800,81.3,252,21,40,1.6,401000000,0,0,401000000,28320000000,2.47,15,51000,22412,3008814,0.48,2230908,62.7,649,4662,10680,24000,16580,981600000,14300,17.6,1.86,28,35.7,1600,2/France,521,N/A,N/A,N/A,CCC,N/A,Caa1,N/A,N/A,33,1.482661,1,0.044929121,0.000710227,0,0,1,3,2,7,0,0,50.56,0,0,0,0,43,51,1,7220,8.8846102,66.666664,-0.8,63.28516006,0.849150956,0.704829216,-0.222261623,4.829299927,0.787886858,27,,0,20,50,20,20,47,40,40,20,27,20,10,20,20,27,2.5,32.21,0,6,6,252,1408,6.819,0,0,11.2,3,16301,prod,11,0,14.4,0,-999,50.66,1,3,1,7.859,2225728,2,0.648148148,49,1/Africa,0/notFree,23.2,0,0,,8,0,2,0,8.74,49,0,3721,3.31662479,2.449489743,,89.7,1.76,6,8
Gambia,open,58,1.766964326,275477907.9,,14.17204082,13.41188534,4.498080953,35.46297136,33.98263855,7.089868273,8,48.4,33.83,109542.1451,139.529,19.8365,800,0.824343186,20.63737759,34.90131485,1884.563044,6.056765744,2.470896844,750,78.94251251,2.420300007,10.34482759,51.7,1.77,,10.3,35.9,48.6,,7364.623026,75.27541521,59.40100098,4302,2.921850237,48.2694865,0.000041236,104.335981,Developing,0,1,Low,0,1,wAfrica,0,1,none,0.014084507,0,4.5,,11300,27,4433,-2.6,607300,10.3,0,0,0,0,-194000000,5.76,586800000,2.4,282800000,0,97,0,0,117000,0,3,304100000,643000000,,716.1,6.5,6.8,1100,1246000000,-0.8,29.45,7.1,406918,777100,69.37,597,21.8,8,,0,0,0,0,0,3.76,10.3,28000,41179,2977068,2.41,2173999,88,,42,3738,3800,0,170000000,2977,20.3,3.36,,13.1,390,1/Britain,158,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,0.12413806,1,0.041379355,0.004694836,0,0,4,3,9,7,0,0,97.3,0,0,0,0,48,54,0,709,6.5638556,100,-0.6,22.89288193,0.690717816,0.733163178,0.343198717,4.750599861,0.6931687,38,,1,27,40,20,20,33,60,80,47,33,60,40,20,20,38,7.1,36.82,1,6,6,597,213,1.021,1,1,95.1,1,-15436,neither,0,0,20.4,0,-999,43.29,3,4,0,207.566,2416664,2,0.388888889,1,2/Muslim,1/partFree,29.7,0,1,,15,2,2,1,3.55,44,0,3364,1.414213562,2.645751311,14.4,61.9,20.92,4,1
Ghana,open,56,3.461741106,3520561664,,1.660566472,7.290878843,3.745240322,67.34916374,34.7135141,8.543351561,13,55.4,1275.99,597343,134.319,39,15500,0.441936078,35.97678235,35.40140847,3364.755152,6.478394805,14.07912633,2220,93.80911255,3.989439964,13.09090909,46.2,1.1,,13,43.5,23.4,6.64,13322.93409,88.50760546,67.79799652,11946,2.162577887,4.42376537,0.0000434121,190.2605046,Developing,0,1,LowMid,0,0,wAfrica,0,1,twenty,0.013393985,1,74.9,10,238533,29.6,62320,-6,13670000,12.6,104000,6220,173000,660000000,-2131000000,6.3,22140000000,4,9363000000,187000000,58,42,511000000,3801000,0,1,12520000000,13840000000,,2201.6,6.3,9,14000,12650000000,16.7,33.33,8.4,10959964,12490000,69.01,308,21.4,50,,1232000000,0,317400000,914400000,22650000000,-0.17,10.9,340000,272801,38571189,2.26,29340248,71.8,947,2654,85110,90000,2073,7555000000,109515,20.3,3.71,11.9,9.1,1293,1/Britain,144,N/A,N/A,B-,B,N/A,B3,B,N/A,53,0.17056639,2,0.006436468,0.000505433,0,0,3,2,6,7,1,1,101.5,0,0,1,0,43,52,0,1056,6.9622436,33.333332,-0.2,33.47040415,0.847964764,0.794796526,0.094170853,5.147999763,0.728601098,49,,1,33,60,60,40,53,80,20,33,40,80,40,40,60,49,7.2,34.96,0,5,7,308,3957,1.359,0,0,15.8,3,-50000,prod,15,1,20.8,0,-999,53.85,1,8,1,126.719,31072945,3,0.296296296,9,1/Africa,2/free,24.9,0,1,46.2,11,2,1,1,2.75,47,,3136,2,3,3.7,56.7,5.54,3,1
Guinea,saho,60,0.361073501,158130000,,5.50643175,2.51772936,10.61603851,19.6652011,26.0624902,2.713876675,15,69.3,27.84,,100.797,18,12700,2.029174026,30.59925875,45.60169629,828.7714134,5.6,14.49197714,930,59.66736984,2.315939903,22.80701754,98.8,0.68,,,,43.7,,7693.410707,104.1425121,61.5340004,4964,2.834575382,0.188768056,0.000059756,106.5206626,Developing,0,1,Low,0,1,wAfrica,0,1,twenty,0.008188332,0,10.9,16,245857,36.1,1213,-0.5,2794000,16.3,0,0,0,0,-705000000,8.4,1458000000,2.3,556100000,0,33,67,0,550000,0,0,598000000,5041000000,,937.6,5.8,5.1,3100,7924000000,11,52.4,9.4,2133974,5558000,63.2,576,19.1,,2,0,0,0,0,0,0,7.7,110000,0,12283911,2.76,12527440,37.9,1086,0,18460,19000,0,331800000,44301,16.6,4.92,2.7,1,1300,2/France,176,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8,0.060916215,0,0,0,1,3814,3,3,9,7,1,1,127.3,0,0,0,0,44,77,-999,802,6.6871085,33.333332,-1,17.17888862,0.761794448,0.706846774,0.076328471,4.949299812,0.637573481,44,,1,53,60,60,20,60,80,40,47,33,40,40,20,20,44,9.5,65.11,0,9,7,576,977,0.832,0,1,84.4,6,-20000,neither,0,0,22.4,0,-999,,3,4,3,51.755,13132792,3,0.425925926,4,2/Muslim,1/partFree,28.2,0,1,21.5,18,3,2,-999,1.11,37,0,3600,0,2.236067977,,36.5,5.85,3,7
Guinea-B,open,88,2.28548234,130991138.8,,10.45913265,3.289964696,12.01927215,9.987460548,29.77470228,3.77975545,8.5,45.5,15.01,,82.7926,3.93051,4450,1.424674883,23.49763888,33.51091696,830.5274859,4.600094045,9.236051387,820,,,13.7254902,78.5,1.85,,,,,,4899.638442,83.70309993,71.96399689,1846,2.456522095,5.259808956,0.0000400911,101.4060913,Developing,0,1,Low,0,1,wAfrica,1,1,twenty,0.2290749,0,19.7,8,36125,36.9,1204,-1.3,397900,17,0,0,0,0,-27000000,7.9,1095000000,2.1,36270000,0,99,0,0,28300,0,1,39000000,188000000,,778.4,3.8,8.6,1500,383000000,2.5,51.9,0.2,72047,731300,62.8,667,18,8,1.4,0,0,0,0,0,-3.8,9.5,40000,0,1555961,2.51,1927104,53.9,,0,2625,2700,0,356400000,4400,18.2,4.75,,,,3/neither,361,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,52,2.6422791,0,0,0,0,0,4,3,10,7,0,0,108.4,1,0,3,0,57,88,1,723,6.5834093,100,-1.5,8.197737485,,,,,,25,,1,27,20,40,20,20,30,20,27,27,40,20,20,20,25,1.5,53.97,0,7,7,667,227,1.274,0,0,45.1,2,-6996,neither,1,1,20,0,-999,40.89,3,6,0,66.191,1967998,2,0.722222222,3,1/Africa,1/partFree,31.1,0,1,,17,3,3,,5.38,40,0,1936,5.291502622,4.795831523,,43.8,13.53,2,1
