country,sahoStatusEHA,dayNum,BXKLTDINVWDGDZS,BXTRFPWKRCDDT,CMMKTLCAPGDZS,DTODAODATGNZS,DTTDSDECTEXZS,EGEGYPRIMPPKD,EGELCACCSRUZS,ENATMPM25MCM3,FBCBKBRCHP5,ICREGDURS,ICTAXTOTLCPZS,IPJRNARTCSC,ISAIRPSGR,ITCELSETSP2,ITNETUSERZS,MSMILTOTLP1,MSMILXPNDGDZS,NEEXPGNFSZS,NEIMPGNFSZS,NVAGREMPLKD,NYGDPMKTPKDZG,NYGDPTOTLRTZS,NYGNPPCAPCD,SEPRMCMPTZS,SEXPDTOTLGDZS,SGGENPARLZS,SHDYNMORT,SHHIVINCDZS,SHSTASMSSZS,SIPOVDDAY,SIPOVGINI,SIPOVNAHC,SISPRPCAP,SLGDPPCAPEMKD,SLTLFCACTFMZS,SLTLFCACTZS,SMPOPREFG,SPPOPGROW,STINTRCPTXPZS,TGVALTOTLGDZS,TTPRIMRCHXDWD,WespEconType,WespFuelExp,WespHvyIndbt,WespIncomeCat,WespLandLckdDev,WespLstDev,WespRegion,WespSmlsDev,allhouse,armedConflict,casesMD,christCountry,christPct,ciaAirports,ciaArea,ciaBirthRate,ciaBroadbandFixedSubs,ciaBudgetSurplusDeficit,ciaCarbDioxEmsCons,ciaChildUnder5Underwt,ciaCrudeOilExports,ciaCrudeOilImports,ciaCrudeOilProduction,ciaCrudeOilProvedReserves,ciaCurrentAcctBalance,ciaDeathRate,ciaDebtExternal,ciaEducationExpenditures,ciaElectyConsump,ciaElectyExports,ciaElectyFossilFuels,ciaElectyHydroPlants,ciaElectyImports,ciaElectyInstallGenCap,ciaElectyNukeFuels,ciaElectyOthRenew,ciaElectyProduction,ciaExports,ciaFields,ciaGDPPerCapitaPPP,ciaGDPRealGrowthRate,ciaGrossNationalSaving,ciaHivAidsDeaths,ciaImports,ciaIndustProdGrowthRate,ciaInfantMortalityRate,ciaInflationRateConsPrices,ciaInternetUsers,ciaLaborForce,ciaLifeExpectancyAtBirth,ciaMaternalMortalityRate,ciaMedianAge,ciaMerchantMarine,ciaMilitaryExpends,ciaNatGasConsum,ciaNatGasExpts,ciaNatGasImpts,ciaNatGasProd,ciaNatGasProvResvs,ciaNetMigrationRate,ciaObesityAdultPrevRate,ciaPeopleWithHivAids,ciaPhonesFixed,ciaPhonesMobile,ciaPopGrowRate,ciaPopulation,ciaPublicDebt,ciaRailways,ciaRefPetrolProdExports,ciaRefPetrolProdsImports,ciaRefdPetrolProdsConsump,ciaRefinedPetrolProductsProd,ciaReservesForeignExchangeGold,ciaRoadways,ciaTaxesOtherRevenues,ciaTotalFertilityRate,ciaUnemploymentRate,ciaUnemploymentYouth1524,ciaWaterways,colLeg_n2,comDis,creditChegxin,creditDBRS,creditDagong,creditFitch,creditJCR,creditMoodys,creditSP,creditScope,cumCasesLag1,cumCasesLag1P100KC,cumDeathsLag1,cumDeathsLag1P100KC,deathsMD,ebolaCasesDum,ebolaCasesN,ecoeff,ecoleg,effect,eiec,elect2020,elect2020postponed,envMort,execnat,execrel,execrlc,exelec,firstCase,firstDeath,fraud,gdpPerCap,gdpPerCapLn,geoDiff,govEffInd,govHlthSpd,hapCorrupt,hapFreedom,hapGenerosity,hapLadder,hapSocSup,hlthRisks,hlthWork,idaEligible,ihr01,ihr02,ihr03,ihr04,ihr05,ihr06,ihr07,ihr08,ihr09,ihr10,ihr11,ihr12,ihr13,ihrTotal,inflation,kidMort,legelec,legit,liec,matMort,medDocsN,medDocsPC,military,muslimCountry,muslimPct,nNeighbors,netMigration,netOilProd,newCases,newDeaths,nonComDis,oppmajh,oppmajs,percent1,poleff,polity,polleg,popDen,population,prepStatus,prevAdopt,prtyin,regEff,regTypeFH_n,roadInj,seceff,secleg,sexHlth,sfi,soceff,socleg,state,subAbuse,svcCovInd,system,tempDiff66,tempDiffS,tempDiffSunfitted,tobCont,urbanPop,vacCov,yrcurnt,yrsoffc
Kenya,saho,57,1.395176769,2838192215,26.24158065,2.882437618,38.19827218,7.845690551,71.67698246,28.57837427,4.65145974,23,37.2,1246.76,6417534.056,103.769,22.5651,29100,1.15594133,12.03179759,21.36964548,1119.891127,5.365748965,1.309758659,1750,99.67874146,5.306250095,21.7765043,43.2,1.47,,37.1,40.8,36.1,,9791.703931,93.25489329,74.69599915,438899,2.27190164,14.96841743,0.0000246003,102.7393628,Developing,0,0,LowMid,0,0,eAfrica,0,0,twenty,0.003108679,1,84.8,197,580367,27.2,371498,-6.7,17980000,11.2,0,12550,0,0,-57594000000,5.09,27590000000,5.3,7863000000,39100000,33,34,184000000,2401000,0,33,9634000000,10078000000,,1710.5,6.3,10.4,21000,18729000000,3.6,28.81,5.1,9129243,19600000,69.32,342,20,24,1.3,0,0,0,0,0,-0.2,7.1,1500000,68072,54336841,2.15,53527936,54.2,3819,173,90620,109000,13960,7354000000,177800,17.6,3.36,40,7.4,,1/Britain,267,N/A,N/A,B,B+,N/A,B2,B+,N/A,25,0.046493202,0,0,0,0,0,3,1,5,7,0,0,39.89,0,0,0,1,44,57,1,1507,7.3178763,0,-0.4,42.73926914,0.831499159,0.829747558,0.294681519,4.583000183,0.702652037,43,,1,40,40,60,60,60,50,20,33,40,40,50,40,20,43,4.7,32.82,1,5,7,342,8042,1.565,0,0,9.7,5,-50000,neither,6,1,13.4,0,-999,50.51,0,9,1,87.324,53771300,3,0.314814815,4,1/Africa,1/partFree,27.8,0,2,77.6,10,2,1,,2.78,55,0,3249,1.732050808,2.828427125,11.8,27.5,3.42,1,4
Lesotho,saho,48,4.950727159,495111530.5,,5.187595365,4.986483097,9.7240285,37.71324522,28.02865352,3.736530864,15,13.6,18.54,,113.831,29,2000,1.546863635,45.16940722,94.19669451,1831.981328,-0.805720589,3.344852177,1380,85.62885284,6.985189915,23.33333333,86.4,11.35,,27.8,44.9,49.7,,7701.707561,79.22016095,67.88400269,143,0.809566476,1.914584494,0.000129233,76.90000546,Developing,0,0,LowMid,1,1,sAfrica,0,0,none,0,1,96.8,24,30355,23.2,5763,-6,711100,10.5,0,0,0,0,-102000000,15.05,934600000,7,847300000,0,0,100,373000000,80400,0,1,510000000,1106000000,,1248,1.2,20.3,4800,2613000000,12.5,3.66,5.3,569114,930800,75.61,544,24.7,,1.5,0,0,0,0,0,-4.75,16.6,340000,7865,2238186,-1.04,1969334,33.7,,0,5118,5000,0,657700000,5940,39.7,1.61,28.1,34.4,,1/Britain,654,N/A,N/A,N/A,B,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,3,0,7,7,0,0,113.4,0,0,0,0,106,137,0,1178,7.0715733,0,-0.9,62.92030215,0.857392073,0.738125861,-0.145732045,3.652800083,0.780495703,29,,1,27,40,40,20,80,40,20,20,40,20,30,0,0,29,5.2,69.09,1,3,7,544,138,0.692,0,0,0.1,1,-50234,neither,0,0,26.6,0,-999,-999,2,8,0,73.562,2142252,2,0.037037037,5,1/Africa,1/partFree,28.9,0,1,,10,2,2,0,4.59,48,2,2304,3.464101615,4.123105626,29.7,28.6,12.09,3,2
Liberia,saho,51,4.48784197,301266549.6,,20.18924655,7.092725615,25.99234268,7.390765992,17.98411246,3.172171736,18,46.2,25.39,,56.569,7.98448,2100,0.51652075,28.72532815,98.72694774,786.9433956,-2.278245125,21.55805217,580,60.59540176,2.584120035,12.32876712,84.6,0.74,,44.4,35.3,50.9,,3249.342889,89.38535082,76.31500244,8225,2.427194604,,0.0000454972,135.4239242,Developing,0,1,Low,0,1,wAfrica,0,0,twenty,0.011904762,1,85.9,29,111369,37.3,8000,-4.3,1163000,13.6,0,0,0,0,-627000000,7.89,1036000000,2.6,279000000,0,57,43,0,151000,0,0,300000000,330000000,,440.3,1.2,-21.9,1900,1820000000,9,4.12,12.4,383819,1677000,82.36,661,18,3716,,0,0,0,0,0,4.84,9.9,47000,8394,2793316,0.73,5073296,34.4,429,0,8181,8000,0,459800000,10600,16.9,1.69,2.8,2.3,,1/Britain,308,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,0.039543845,0,0,0,1,10678,4,3,7,6,0,0,83.32,0,0,0,1,47,66,0,583,6.368187,0,-1.3,17.2045514,0.856375933,0.735268712,0.04227322,4.557899952,0.70928055,46,,1,40,70,60,20,47,80,40,47,33,60,60,20,20,46,23.6,63.31,1,5,7,661,168,0.376,0,0,12,3,-25000,neither,0,0,17.6,,,43.93,1,7,0,49.127,5057677,3,0.111111111,12,1/Africa,1/partFree,35.9,0,0,,12,2,2,,6.12,39,0,2601,3,3.741657387,8.4,51.6,12.84,0,12
Libya,saho,52,,,,0.566711327,,4.208260941,,54.25468179,11.36352242,35,32.6,161.9,1367458,91.4793,21.7589,,,64.37081654,53.10223087,,2.535953478,43.44257542,7640,,,15.95744681,11.5,0.1,26.11147741,,,,,52134.62721,51.98132381,49.68600082,4730,1.469777653,,0.0000745117,159.1837304,Developing,1,0,UpMid,0,0,nAfrica,0,-999,war,0,0,2.7,146,1759540,23,168920,-25.1,46480000,11.7,337800,0,1039000,48360000000,2574000000,3.46,3020000000,,27300000000,0,100,0,376000000,9460000,0,0,34240000000,18380000000,,5147.3,17.9,5,,11360000000,60.3,11.48,28.5,1440859,1114000,76.93,72,25.8,94,,4446000000,4644000000,0,9089000000,1505000000000,-1.15,32.5,9500,1618511,6182105,1.76,6890535,4.7,,16880,168200,260000,89620,74710000000,37000,51.6,3.13,30,48.7,,3/neither,59,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,1,3,5,2,0,0,43.3,1,0,3,0,55,64,-999,3941,8.2791901,16.666666,-1.8,63.29393387,0.668779135,0.773157001,-0.085054487,5.488800049,0.825942934,54,,0,73,80,80,40,53,70,80,20,53,20,30,20,80,54,2.6,10.23,0,9,2,72,13757,20.905,1,1,96.6,6,-9997,prod,0,0,20.1,-999,-999,-999,3,0,3,3.623,6871287,2,0.166666667,-999,2/Muslim,0/notFree,26.1,1,3,,14,0,0,2,0.019,64,0,2704,2.828427125,3.605551275,,80.4,0.81,-999,3
Madagascar,saho,53,1.610155326,433036326.8,,5.156212184,2.520154133,5.366858454,0.021077592,22.54228288,2.380960174,8,38.3,127.41,544458,40.5703,9.8,21500,0.613169182,26.59677097,33.28494079,362.4475096,4.851,6.09048639,520,63.27682114,2.825489998,15.89403974,50.6,0.4,,,,,,3264.181374,93.74170583,86.1269989,113,2.656240162,20.22387713,0.0000465262,72.88795332,Developing,0,1,Low,0,1,eAfrica,0,0,none,0.000701754,1,85.3,83,587041,29.9,27211,-2.7,4021000,26.4,0,0,0,0,-35000000,6.53,4089000000,2.8,1587000000,0,74,24,0,675400,0,2,1706000000,5272000000,,527.4,4.6,14.8,1400,5855000000,5.2,19,5.6,2516994,13400000,73.56,335,20.3,29,,0,0,0,0,0,-1.83,5.3,39000,68426,10677153,0.92,26955737,36,836,0,18880,18000,0,1600000000,31640,15.9,2.29,1.8,1,600,2/France,233,N/A,N/A,CCC,N/A,N/A,N/A,N/A,N/A,3,0.010833837,0,0,0,0,0,4,1,9,3,0,0,79.94,0,0,0,0,51,109,0,516,6.2461066,0,-1.2,46.88048661,0.817485631,0.557574093,-0.011823639,4.165599823,0.668195903,29,,1,27,30,20,40,47,60,20,27,20,20,30,20,20,29,5.6,37.46,0,3,7,335,4275,1.812,0,0,3,0,-7500,neither,0,0,22.9,0,0,15.85,3,6,1,43.951,27691019,2,0.185185185,3,1/Africa,1/partFree,28.6,0,1,,12,2,0,2,1.97,28,0,2809,2.645751311,3.464101615,28.9,37.9,4.4,2,3
Malawi,open,101,1.283768589,217457944.5,,18.82219299,8.696739281,4.084778354,10.44654331,23.56592147,3.371332235,37,34.5,231.21,7117,47.7811,13.7822,14700,0.885396813,31.00801491,35.59649468,769.2204307,4.369238991,6.224147676,380,80.34858704,4.714839935,22.91666667,41.6,3.71,,70.8,44.7,51.5,2.01,2589.875836,89.50827929,76.71800232,14087,2.640375193,3.866248431,0.0000489911,110.1184739,Developing,0,1,Low,1,1,sAfrica,0,0,none,0.066255778,1,82.7,32,118484,40.1,11358,-3.4,1082000,11.8,0,0,0,0,-591000000,7.2,2102000000,4.7,1321000000,0,1,93,0,375000,0,6,1420000000,10718000000,,396.6,4,3.9,13000,12818000000,1.2,39.5,9.3,2734305,7000000,63.2,349,16.8,,,0,0,0,0,0,0,5.8,1100000,14357,9799352,3.3,21196629,59.2,767,0,4769,6000,0,780200000,15452,21.7,5.31,20.4,40.5,700,1/Britain,146,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,43,0.22477837,3,0.015682211,0.004622496,0,0,4,3,7,7,1,1,53.97,0,0,1,0,64,69,0,340,5.8289456,33.333332,-0.7,30.64604104,0.731700778,0.803223193,0.021433279,3.538000107,0.544007301,35,,1,20,40,40,40,40,80,80,27,53,20,20,0,0,35,9.4,32.07,0,6,7,349,649,0.358,0,0,13,3,-80263,neither,13,0,16.4,0,-999,36.42,1,6,1,197.519,19129955,3,0.759259259,23,1/Africa,1/partFree,31,0,1,74.6,13,2,1,0,3.63,46,0,961,6.403124237,6,12.8,17.2,13.38,2,3
Mali,open,57,2.857845696,1034339163,,9.010769432,4.827020533,2.826419424,25.40293038,38.52660616,4.961936445,11,54.5,90.37,,115.085,13,21000,2.709170359,23.32308808,34.62902568,1230.486061,4.751341534,10.21325791,870,49.61439133,3.787309885,9.523809524,94,,18.70940415,,,42.1,,6706.083392,75.9778223,70.81300354,26672,2.99663676,6.061811677,0.0000482014,161.254473,Developing,0,1,Low,1,1,wAfrica,0,-999,war,0.000814996,0,3.2,25,1240192,42.2,120934,-2.9,3388000,18.6,0,0,0,0,-886000000,8.77,4192000000,3.8,2982000000,0,68,31,800000000,590000,0,1,2489000000,3060000000,,900.1,6.7,16.5,5800,3644000000,6.3,62.31,1.9,2395886,6447000,62.01,562,16,,2.7,0,0,0,0,0,-3.17,8.6,140000,227831,21850850,2.97,19553397,35.4,593,0,20610,22000,0,647800000,139107,20,5.63,7.9,16.9,1800,2/France,52,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,0.009876137,0,0,0,1,8,3,2,7,6,0,0,106.6,0,0,0,0,56,62,0,821,6.7105231,57.142857,-1,34.93356109,0.839328408,0.71156615,-0.044366926,4.729300022,0.731468976,48,,1,47,50,80,80,53,70,40,53,33,60,20,20,20,48,-1.7,61.79,0,8,7,562,2454,1.286,0,1,92.4,7,-200000,neither,2,0,24.6,0,-999,39.79,2,5,1,15.196,20250834,3,0.314814815,4,2/Muslim,1/partFree,23.1,0,2,46,15,2,3,0,1.28,38,0,3249,1.732050808,2.828427125,12,43.1,6.86,1,4
Mauritania,open,24,-11.62479931,64458913.64,,6.378526692,14.0712008,3.586048384,0.633227119,47.42299178,10.91600024,6,67,20.32,386621,104.09,20.801,20850,2.818955471,39.99784888,53.03794628,1908.346209,5.931442089,16.17667205,1660,72.909729,1.89546001,20.26143791,72.9,,,,,,,20831.71355,45.75370746,45.88399887,84901,2.741280273,0.291008929,0.0000704413,139.6664893,Developing,0,1,Low,0,1,nAfrica,0,0,none,0,0,0.3,30,1030700,29,13222,-0.8,2615000,19.2,5333,0,4000,20000000,-711000000,7.54,4150000000,1.9,1059000000,0,65,16,0,558000,0,20,1139000000,321000000,,1730.4,3.6,24.2,,318000000,1,52.05,2.2,798809,1437000,64.86,766,21,5,2.8,0,0,0,0,28320000000,-0.74,12.7,5700,53742,4083199,2.02,4005475,96.6,728,0,17290,17000,0,875000000,12253,27.4,3.59,10.2,15.2,,2/France,89,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,3,3,8,6,0,0,87.61,0,0,0,0,45,64,0,1129,7.0290875,0,-0.7,38.80102038,0.746223509,0.551522553,-0.106008142,4.374599934,0.790819228,35,,1,33,60,80,20,47,40,20,27,33,20,20,20,40,35,2.3,51.38,0,8,7,766,821,1.865,1,1,99.1,3,25002,minCons,0,0,18.1,0,-999,81.94,3,-2,2,4.289,4649660,2,0,8,2/Muslim,0/notFree,24.7,0,1,30.4,16,2,2,,0.036,41,0,576,6,6.403124237,,54.5,4.14,2,10
Mauritius,saho,53,3.36196137,318511666.2,61.32905728,0.420036294,,2.550863415,100,14.45782732,16.42392049,4.5,22.2,126.94,1726868,151.359,63.9999,3000,0.153188085,38.51553235,53.65899664,12228.39582,3.014762911,0.002055829,12900,98.51373291,4.719349861,20,16,0.96,,0.2,36.8,10.3,13.62,50791.10776,62.72279029,58.31299973,20,0.032240043,38.68914482,0.0000557998,112.2022415,Developing,0,0,UpMid,0,0,sAfrica,1,0,none,0.004361371,0,25.3,5,2040,12.6,274200,-0.3,6429000,,0,0,0,0,-875000000,5.28,19990000000,4.7,2726000000,0,79,7,0,894000,0,14,2898000000,2360000000,,11222,3.8,16.9,,4986000000,3.2,12.79,0.4,799470,554000,76.33,61,36.3,30,,0,0,0,0,0,-13.67,10.8,11000,470166,2076577,-0.36,1379365,64,,0,26960,27000,0,5984000000,2428,22.5,2.66,6.65,23.9,,1/Britain,12,N/A,N/A,BBB,N/A,N/A,Baa1,N/A,N/A,14,1.1008306,1,0.078630753,0.000311526,0,0,0,0,0,7,0,0,47.68,0,0,0,0,50,52,0,10564,9.2652073,0,0.9,42.86723435,0.805343091,0.889534533,-0.018318573,6.101299763,0.910357833,64,,0,60,90,20,80,53,70,80,67,73,80,80,40,40,64,0.4,13.68,0,0,7,61,3210,25.331,0,0,16.7,0,0,modCons,14,1,22.6,0,-999,-999,0,10,0,622.962,1271767,4,0.185185185,3,0/neither,2/free,13.7,0,0,,0,0,0,,4.35,63,2,2809,2.645751311,3.464101615,26.9,40.8,0.74,1,3
Morocco,saho,50,1.336471803,6735496283,54.64919143,0.700939246,9.185957123,3.154526918,100,32.59354146,24.61000464,9,45.8,5056.77,9380951,127.953,74.3763,245800,3.094492413,39.10925406,48.0323497,3863.959902,2.481905124,1.586964441,3190,97.13572693,,20.50632911,21.4,0.04,38.75015085,,,,,25438.71699,30.60921867,45.30599976,6642,1.22105093,22.01675709,0.0000667216,128.2889279,Developing,0,0,LowMid,0,0,nAfrica,0,1,none,0.002076684,0,0.1,55,716550,17.9,1552599,-3.6,55400000,2.6,0,61160,160,684000,-5075000000,4.64,51480000000,,28250000000,165000000,68,16,5289000000,8303000,0,15,28750000000,48565000000,,3272.9,3.7,30.1,,64120000000,2.8,4.69,0.2,22596729,10399000,84.81,70,29.1,88,3.1,1218000000,0,1133000000,87780000,1444000000,3.17,26.1,21000,1982934,45065083,0.79,35561654,65.1,2067,9504,229300,278000,66230,26270000000,57300,20.9,1.21,9.23,22.2,,2/France,97,N/A,N/A,BBB,BB+,N/A,Ba1,BBB-,N/A,54,0.1462996,2,0.005418504,0.0000769142,0,0,2,0,4,2,0,0,40.26,0,0,0,0,33,42,0,3069,8.0291071,0,-0.2,42.90533662,0.815724611,0.772072434,-0.240377247,5.094799995,0.592628479,75,,0,87,50,80,80,80,80,80,80,67,80,70,80,60,75,0.2,19.08,0,3,7,70,26003,7.308,0,1,99.9,1,-257096,minCons,9,0,12.4,0,0,-999,1,-4,1,80.08,36910558,3,0.074074074,-999,2/Muslim,1/partFree,19.6,0,1,,7,1,1,0,0.69,70,0,2500,3.16227766,3.872983346,14.7,63,0.56,-999,18
Mozambique,open,26,14.26135841,299567589.2,,12.50686616,16.41888793,17.31057452,7.993288094,21.29869546,4.102234309,17,36.1,139.25,587364,47.7158,10,11200,0.895181627,41.01132225,75.53582895,435.1149186,2.283597203,15.76340154,490,54.7286911,5.499849796,41.2,74.2,8.94,,,,,,3048.111366,97.81786079,78.09700012,4713,2.907137438,5.539972557,0.0000798028,102.2973728,Developing,1,1,Low,0,1,sAfrica,0,1,none,0,1,56.7,98,799380,38.6,70142,-5.6,11120000,15.6,0,0,0,0,-3025000000,10.59,10910000000,5.5,11570000000,12880000000,16,83,9928000000,2626000,0,1,18390000000,3349000000,,498.9,3.4,16.8,51000,7371000000,4.9,63.03,2.7,2855670,12900000,56.49,289,17,29,,1841000000,4162000000,0,6003000000,2832000000000,-1.62,7.2,2200000,61575,13992090,2.58,30098197,102.1,4787,0,25130,26000,0,3361000000,31083,26.7,4.89,24.5,7.4,460,3/neither,361,N/A,N/A,N/A,CCC,N/A,Caa2,CCC+,N/A,0,0,0,0,0,0,0,3,2,5,7,0,0,64.22,1,0,3,0,53,117,0,426,6.0544395,0,-0.9,29.86361682,0.683019102,0.864451885,0.032375868,4.623600006,0.723874032,60,,1,47,40,80,60,73,80,80,67,53,80,40,40,40,60,2.8,56.37,0,6,7,289,2473,0.838,0,0,18,6,-25000,neither,0,0,18.4,0,-999,57.03,0,5,0,37.728,31255435,3,0,39,1/Africa,1/partFree,30.1,0,2,50.4,11,2,2,1,2.3,46,0,676,5.830951895,6.244997998,14.4,36.5,5.9,2,3
Namibia,open,55,-0.328627804,60700614.71,21.09735202,1.150503488,,3.260718505,35.52086346,25.3587654,11.18240601,54,20.7,156.31,212578,113.165,51,15900,3.028329466,35.81001688,47.66554418,4815.948228,-1.134096127,4.656231165,5060,94.08621979,,42.70833333,42.4,5.34,,13.8,59.1,17.4,11.02,32180.82596,88.56484118,59.5340004,3182,1.872480881,9.862204342,0.000102284,131.3645267,Developing,0,0,UpMid,0,0,sAfrica,0,1,none,0.002929688,1,97.5,112,824292,25.7,61968,-5.5,3958000,13.2,0,0,0,0,-216000000,7.3,7969000000,3.1,3891000000,88000000,28,64,3073000000,535500,0,8,1403000000,6087000000,,5930.1,-0.1,16.7,3000,9921000000,-0.4,31.4,3.7,1291944,956800,65.3,195,21.8,14,3,0,0,0,0,62290000000,0,17.2,210000,144575,2921697,1.86,2630073,41.3,2628,80,26270,27000,0,2432000000,48875,32.2,3.07,34,38,,3/neither,486,N/A,N/A,N/A,BB,N/A,Ba3,N/A,N/A,3,0.11806766,0,0,0,0,0,1,0,2,6,0,0,74.79,1,0,3,0,45,137,0,5227,8.5615931,0,0.1,46.1430639,0.851449788,0.767520964,-0.18530646,4.571100235,0.846880972,59,,0,60,60,80,60,80,80,60,33,73,40,60,40,40,59,3.7,31.16,0,3,6,195,1024,4.182,0,0,0.3,4,-24030,minCons,0,0,21.3,0,0,86.73,0,6,1,3.078,2540916,2,0.259259259,27,1/Africa,2/free,30.4,0,0,,5,1,2,,5.43,62,0,3025,2.236067977,3.16227766,17.9,51,6.97,2,3
Niger,open,58,4.590868054,320411764.8,,8.923772302,7.845107325,6.949819287,11.69820261,94.05381768,1.633574803,10,47.2,55.18,14713,40.6385,5.25049,10300,1.839984015,11.01565151,26.77826537,754.8219541,5.90279179,6.057944553,600,62.26213837,3.547209978,16.95906433,80.4,0.09,9.60482373,,,40.8,,3404.902218,72.40979582,72.04199982,179997,3.793668153,6.352385238,0.0000268981,169.2077515,Developing,0,1,Low,1,1,wAfrica,0,0,war,0.011111111,0,0.8,30,1267000,47.5,8650,-5,2534000,21.8,0,0,9000,150000000,-1160000000,8.89,3728000000,3.5,1065000000,0,95,0,779000000,184000,0,5,494700000,1525000000,,571.3,7,22.4,1100,2999000000,6,58.23,-2.5,1110778,6500000,60.87,509,14.8,,1.8,0,0,0,0,0,-0.21,5.5,33000,116352,8921769,2.53,22772361,45.3,,5422,3799,14000,15280,1314000000,18949,21.4,4.67,0.3,0.7,300,2/France,84,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10,0.041310985,1,0.004131099,0.001111111,0,0,4,3,10,6,1,1,139.6,0,0,0,0,51,55,0,378,5.9348941,42.857143,-0.8,33.42612684,0.722530186,0.759772122,0.013860817,4.909599781,0.617435038,39,,1,20,70,20,20,60,80,80,27,27,20,20,40,20,39,-2.5,47.89,0,9,7,509,900,0.433,0,1,98.4,7,20001,neither,0,0,20,0,-999,48.43,3,5,1,16.955,24206636,3,0.388888889,6,2/Muslim,1/partFree,26.2,0,2,45.4,19,3,3,,0.67,37,0,3364,1.414213562,2.645751311,8.6,16.5,4.63,4,6
Nigeria,open,39,0.736205107,23809281401,9.801293842,0.871419822,7.093813629,5.679560705,30.95084587,71.79817438,4.301913452,7.2,34.8,5602.28,6539048.353,88.1842,42,223000,0.460792415,14.22092679,19.80295104,6154.488795,2.208429277,11.48387008,2030,,,3.38028169,117.2,0.78,26.65462071,39.1,35.1,40.1,,18755.83312,82.71620155,52.9070015,54157,2.564841886,2.993694676,0.0000262849,168.4183097,Developing,1,0,LowMid,0,0,wAfrica,0,1,war,0.0000134151,0,49.3,54,923768,34.6,73965,-1.8,104000000,21.8,2096000,0,1989000,37450000000,10380000000,5.16,40960000000,,24720000000,0,80,19,0,10520000,0,0,29350000000,1146000000,,2153.5,1.9,18.2,45000,32670000000,2.2,19.57,11.3,85450052,60080000,74.51,917,18.6,728,,17240000000,27210000000,0,44480000000,5475000000000,-2.27,8.9,1800000,146075,184013243,0.93,214028302,21.8,3798,2332,223400,325000,35010,38770000000,195000,3.4,1.81,16.5,13.8,8600,1/Britain,219,N/A,N/A,BB+,B-,N/A,B2,B-,N/A,1,0.000485108,0,0,0,1,20,3,3,9,7,0,0,158.6,0,0,3,0,29,54,1,1968,7.5847731,0,-1,14.18325752,0.861874342,0.759578407,0.033745807,4.724100113,0.73721689,51,,1,53,100,60,40,47,70,60,47,33,20,50,20,60,51,11.4,75.74,0,9,7,917,74543,3.806,0,0,48.8,4,-300000,prod,0,0,22.5,0,0,53.96,2,7,1,209.588,206139587,3,0.018518519,2,1/Africa,1/partFree,21.4,2,3,26.3,18,2,2,2,10.84,42,0,1521,4.582575695,5.099019514,4.8,51.2,2.43,2,2
